timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T04:28:24.507185,20.3,65.8,0,0,none,none
2025-12-23T04:28:26.761451,20.2,65.7,0,0,none,none
2025-12-23T04:28:29.016264,20.2,65.7,0,0,none,none
2025-12-23T04:28:31.271005,20.2,65.7,0,0,none,none
2025-12-23T04:28:33.525058,20.3,65.8,0,0,none,none
2025-12-23T04:28:35.779902,20.2,65.7,0,0,none,none
2025-12-23T04:28:38.034502,20.2,65.7,0,0,none,none
2025-12-23T04:28:40.289102,20.2,65.7,0,0,none,none
2025-12-23T04:28:42.543975,20.2,65.7,0,0,none,none
2025-12-23T04:28:44.798623,20.3,65.8,0,0,none,none
2025-12-23T04:28:47.052959,20.2,65.7,0,0,none,none
2025-12-23T04:28:49.307769,20.2,65.7,0,0,none,none
2025-12-23T04:28:51.562439,20.2,65.7,0,0,none,none
2025-12-23T04:28:53.816989,20.2,65.7,0,0,none,none
2025-12-23T04:28:56.071789,20.2,65.7,0,0,none,none
2025-12-23T04:28:58.325888,20.2,65.7,0,0,none,none
2025-12-23T04:29:00.580280,20.2,65.7,0,0,none,none
2025-12-23T04:29:02.835021,20.2,65.7,0,0,none,none
2025-12-23T04:29:05.089598,20.2,65.7,0,0,none,none
2025-12-23T04:29:07.343639,20.2,65.7,0,0,none,none
2025-12-23T04:29:09.598359,20.2,65.7,0,0,none,none
2025-12-23T04:29:11.852825,20.2,65.7,0,0,none,none
2025-12-23T04:29:14.107278,20.2,65.7,0,0,none,none
2025-12-23T04:29:16.361559,20.2,65.7,0,0,none,none
2025-12-23T04:29:18.616280,20.2,65.7,0,0,none,none
2025-12-23T04:29:20.870602,20.2,65.7,0,0,none,none
2025-12-23T04:29:23.125317,20.2,65.8,0,0,none,none
2025-12-23T04:29:25.379834,20.2,65.7,0,0,none,none
2025-12-23T04:29:27.634049,20.2,65.7,0,0,none,none
2025-12-23T04:29:29.888746,20.2,65.7,0,0,none,none
2025-12-23T04:29:32.143388,20.3,65.8,0,0,none,none
2025-12-23T04:29:34.397609,20.2,65.7,0,0,none,none
2025-12-23T04:29:36.652476,20.2,65.7,0,0,none,none
2025-12-23T04:29:38.907132,20.2,65.7,0,0,none,none
2025-12-23T04:29:41.161627,20.2,65.7,0,0,none,none
2025-12-23T04:29:43.416148,20.2,65.7,0,0,none,none
2025-12-23T04:29:45.670754,20.2,65.7,0,0,none,none
2025-12-23T04:29:47.925191,20.2,65.7,0,0,none,none
2025-12-23T04:29:50.180053,20.2,65.8,0,0,none,none
2025-12-23T04:29:52.434329,20.2,65.8,0,0,none,none
2025-12-23T04:29:54.688774,20.2,65.8,0,0,none,none
2025-12-23T04:29:56.943477,20.2,65.7,0,0,none,none
2025-12-23T04:29:59.198044,20.2,65.8,0,0,none,none
2025-12-23T04:30:01.452080,20.2,65.7,0,0,none,none
2025-12-23T04:30:03.706838,20.2,65.8,0,0,none,none
2025-12-23T04:30:05.961377,20.2,65.8,0,0,none,none
2025-12-23T04:30:08.216007,20.2,65.7,0,0,none,none
2025-12-23T04:30:10.470826,20.2,65.7,0,0,none,none
2025-12-23T04:30:12.725416,20.2,65.7,0,0,none,none
2025-12-23T04:30:14.980048,20.2,65.7,0,0,none,none
2025-12-23T04:30:17.234813,20.2,65.7,0,0,none,none
2025-12-23T04:30:19.489204,20.2,65.7,0,0,none,none
2025-12-23T04:30:21.743777,20.2,65.7,0,0,none,none
2025-12-23T04:30:23.998435,20.3,65.8,0,0,none,none
2025-12-23T04:30:26.253155,20.2,65.7,0,0,none,none
2025-12-23T04:30:28.507755,20.3,65.8,0,0,none,none
2025-12-23T04:30:30.762531,20.2,65.7,0,0,none,none
2025-12-23T04:30:33.017194,20.2,65.7,0,0,none,none
2025-12-23T04:30:35.271964,20.2,65.8,0,0,none,none
2025-12-23T04:30:37.526817,20.2,65.7,0,0,none,none
2025-12-23T04:30:39.781403,20.2,65.7,0,0,none,none
2025-12-23T04:30:42.035962,20.2,65.7,0,0,none,none
2025-12-23T04:30:44.290876,20.2,65.7,0,0,none,none
2025-12-23T04:30:46.545486,20.2,65.8,0,0,none,none
2025-12-23T04:30:48.800117,20.2,65.7,0,0,none,none
2025-12-23T04:30:51.054729,20.2,65.7,0,0,none,none
2025-12-23T04:30:53.309266,20.3,65.8,0,0,none,none
2025-12-23T04:30:55.564013,20.2,65.7,0,0,none,none
2025-12-23T04:30:57.818704,20.2,65.7,0,0,none,none
2025-12-23T04:31:00.073267,20.2,65.7,0,0,none,none
2025-12-23T04:31:02.327939,20.2,65.7,0,0,none,none
2025-12-23T04:31:04.582771,20.2,65.7,0,0,none,none
2025-12-23T04:31:06.837343,20.2,65.7,0,0,none,none
2025-12-23T04:31:09.091917,20.2,65.7,0,0,none,none
2025-12-23T04:31:11.346803,20.2,65.7,0,0,none,none
2025-12-23T04:31:13.601348,20.2,65.7,0,0,none,none
2025-12-23T04:31:15.855973,20.2,65.7,0,0,none,none
2025-12-23T04:31:18.110720,20.2,65.7,0,0,none,none
2025-12-23T04:31:20.365369,20.2,65.7,0,0,none,none
2025-12-23T04:31:22.620013,20.2,65.7,0,0,none,none
2025-12-23T04:31:24.874807,20.2,65.7,0,0,none,none
2025-12-23T04:31:27.129237,20.2,65.7,0,0,none,none
2025-12-23T04:31:29.383942,20.2,65.7,0,0,none,none
2025-12-23T04:31:31.638361,20.2,65.7,0,0,none,none
2025-12-23T04:31:33.892957,20.2,65.7,0,0,none,none
2025-12-23T04:31:36.147562,20.2,65.7,0,0,none,none
2025-12-23T04:31:38.402205,20.2,65.7,0,0,none,none
2025-12-23T04:31:40.656708,20.3,65.8,0,0,none,none
2025-12-23T04:31:42.911255,20.2,65.7,0,0,none,none
2025-12-23T04:31:45.165700,20.2,65.7,0,0,none,none
2025-12-23T04:31:47.420403,20.2,65.7,0,0,none,none
2025-12-23T04:31:49.674950,20.2,65.7,0,0,none,none
2025-12-23T04:31:51.929573,20.2,65.7,0,0,none,none
2025-12-23T04:31:54.184251,20.2,65.7,0,0,none,none
2025-12-23T04:31:56.438869,20.3,65.8,0,0,none,none
2025-12-23T04:31:58.693469,20.3,65.7,0,0,none,none
2025-12-23T04:32:00.948177,20.3,65.8,0,0,none,none
2025-12-23T04:32:03.202750,20.2,65.7,0,0,none,none
2025-12-23T04:32:05.457582,20.3,65.8,0,0,none,none
2025-12-23T04:32:07.712208,20.2,65.7,0,0,none,none
2025-12-23T04:32:09.966765,20.2,65.7,0,0,none,none
2025-12-23T04:32:12.221214,20.2,65.7,0,0,none,none
2025-12-23T04:32:14.475925,20.2,65.7,0,0,none,none
2025-12-23T04:32:16.730411,20.2,65.7,0,0,none,none
2025-12-23T04:32:18.985138,20.2,65.7,0,0,none,none
2025-12-23T04:32:21.239408,20.2,65.7,0,0,none,none
2025-12-23T04:32:23.493979,20.2,65.7,0,0,none,none
2025-12-23T04:32:25.748666,20.2,65.7,0,0,none,none
2025-12-23T04:32:28.003323,20.2,65.7,0,0,none,none
2025-12-23T04:32:30.257998,20.2,65.7,0,0,none,none
2025-12-23T04:32:32.512659,20.2,65.7,0,0,none,none
2025-12-23T04:32:34.767236,20.2,65.7,0,0,none,none
2025-12-23T04:32:37.021694,20.2,65.7,0,0,none,none
2025-12-23T04:32:39.276036,20.2,65.7,0,0,none,none
2025-12-23T04:32:41.530692,20.2,65.7,0,0,none,none
2025-12-23T04:32:43.785010,20.3,65.8,0,0,none,none
2025-12-23T04:32:46.039771,20.2,65.7,0,0,none,none
2025-12-23T04:32:48.294532,20.3,65.8,0,0,none,none
2025-12-23T04:32:50.548996,20.3,65.8,0,0,none,none
2025-12-23T04:32:52.803796,20.2,65.7,0,0,none,none
2025-12-23T04:32:55.058500,20.2,65.8,0,0,none,none
2025-12-23T04:32:57.313037,20.2,65.7,0,0,none,none
2025-12-23T04:32:59.567889,20.2,65.7,0,0,none,none
2025-12-23T04:33:01.822251,20.2,65.7,0,0,none,none
2025-12-23T04:33:04.076690,20.2,65.7,0,0,none,none
2025-12-23T04:33:06.330923,20.2,65.7,0,0,none,none
2025-12-23T04:33:08.587541,20.2,65.7,0,0,none,none
2025-12-23T04:33:10.841930,20.2,65.7,0,0,none,none
2025-12-23T04:33:13.096131,20.2,65.7,0,0,none,none
2025-12-23T04:33:15.350834,20.2,65.7,0,0,none,none
2025-12-23T04:33:17.605401,20.2,65.7,0,0,none,none
2025-12-23T04:33:19.860193,20.3,65.8,0,0,none,none
2025-12-23T04:33:22.114807,20.2,65.7,0,0,none,none
2025-12-23T04:33:24.369232,20.2,65.7,0,0,none,none
2025-12-23T04:33:26.624107,20.2,65.7,0,0,none,none
2025-12-23T04:33:28.878663,20.2,65.7,0,0,none,none
2025-12-23T04:33:31.133133,20.2,65.7,0,0,none,none
2025-12-23T04:33:33.387976,20.2,65.7,0,0,none,none
2025-12-23T04:33:35.642631,20.2,65.7,0,0,none,none
2025-12-23T04:33:37.897156,20.2,65.7,0,0,none,none
2025-12-23T04:33:40.152074,20.2,65.7,0,0,none,none
2025-12-23T04:33:42.406778,20.2,65.7,0,0,none,none
2025-12-23T04:33:44.661327,20.2,65.7,0,0,none,none
2025-12-23T04:33:46.916187,20.2,65.7,0,0,none,none
2025-12-23T04:33:49.170808,20.2,65.7,0,0,none,none
2025-12-23T04:33:51.425451,20.2,65.7,0,0,none,none
2025-12-23T04:33:53.680249,20.2,65.7,0,0,none,none
2025-12-23T04:33:55.934882,20.2,65.7,0,0,none,none
2025-12-23T04:33:58.189329,20.2,65.7,0,0,none,none
2025-12-23T04:34:00.444249,20.2,65.7,0,0,none,none
2025-12-23T04:34:02.698925,20.2,65.7,0,0,none,none
2025-12-23T04:34:04.953268,20.2,65.7,0,0,none,none
2025-12-23T04:34:07.208101,20.2,65.7,0,0,none,none
2025-12-23T04:34:09.462768,20.2,65.7,0,0,none,none
2025-12-23T04:34:11.717340,20.2,65.7,0,0,none,none
2025-12-23T04:34:13.972099,20.2,65.7,0,0,none,none
2025-12-23T04:34:16.226767,20.2,65.7,0,0,none,none
2025-12-23T04:34:18.481219,20.2,65.7,0,0,none,none
2025-12-23T04:34:20.735990,20.2,65.7,0,0,none,none
2025-12-23T04:34:22.993354,20.2,65.7,0,0,none,none
2025-12-23T04:34:25.249126,20.2,65.7,0,0,none,none
2025-12-23T04:34:27.503958,20.2,65.7,0,0,none,none
2025-12-23T04:34:29.758622,20.2,65.7,0,0,none,none
2025-12-23T04:34:32.012605,20.2,65.7,0,0,none,none
2025-12-23T04:34:34.267452,20.2,65.7,0,0,none,none
2025-12-23T04:34:36.522065,20.2,65.7,0,0,none,none
2025-12-23T04:34:38.776581,20.2,65.7,0,0,none,none
2025-12-23T04:34:41.031303,20.2,65.7,0,0,none,none
2025-12-23T04:34:43.285937,20.3,65.8,0,0,none,none
2025-12-23T04:34:45.540506,20.2,65.7,0,0,none,none
2025-12-23T04:34:47.795258,20.2,65.7,0,0,none,none
2025-12-23T04:34:50.049849,20.2,65.8,0,0,none,none
2025-12-23T04:34:52.304432,20.2,65.7,0,0,none,none
2025-12-23T04:34:54.559209,20.2,65.7,0,0,none,none
2025-12-23T04:34:56.813781,20.2,65.7,0,0,none,none
2025-12-23T04:34:59.068255,20.2,65.7,0,0,none,none
2025-12-23T04:35:01.323015,20.2,65.7,0,0,none,none
2025-12-23T04:35:03.578997,20.2,65.7,0,0,none,none
2025-12-23T04:35:05.833097,20.2,65.7,0,0,none,none
2025-12-23T04:35:08.087908,20.2,65.7,0,0,none,none
2025-12-23T04:35:10.342633,20.2,65.7,0,0,none,none
2025-12-23T04:35:12.597204,20.2,65.7,0,0,none,none
2025-12-23T04:35:14.852077,20.2,65.7,0,0,none,none
2025-12-23T04:35:17.106709,20.2,65.7,0,0,none,none
2025-12-23T04:35:19.361306,20.2,65.7,0,0,none,none
2025-12-23T04:35:21.616116,20.3,65.8,0,0,none,none
2025-12-23T04:35:23.870738,20.2,65.7,0,0,none,none
2025-12-23T04:35:26.125297,20.2,65.7,0,0,none,none
2025-12-23T04:35:28.380244,20.2,65.7,0,0,none,none
2025-12-23T04:35:30.634890,20.2,65.7,0,0,none,none
2025-12-23T04:35:32.889399,20.2,65.7,0,0,none,none
2025-12-23T04:35:35.144288,20.2,65.7,0,0,none,none
2025-12-23T04:35:37.399056,20.2,65.7,0,0,none,none
2025-12-23T04:35:39.653600,20.3,65.8,0,0,none,none
2025-12-23T04:35:41.908465,20.2,65.7,0,0,none,none
2025-12-23T04:35:44.163065,20.2,65.7,0,0,none,none
2025-12-23T04:35:46.417701,20.2,65.7,0,0,none,none
2025-12-23T04:35:48.672350,20.2,65.7,0,0,none,none
2025-12-23T04:35:50.926974,20.2,65.7,0,0,none,none
2025-12-23T04:35:53.181508,20.2,65.7,0,0,none,none
2025-12-23T04:35:55.436279,20.2,65.7,0,0,none,none
2025-12-23T04:35:57.690765,20.2,65.7,0,0,none,none
2025-12-23T04:35:59.945119,20.2,65.7,0,0,none,none
2025-12-23T04:36:02.199961,20.2,65.7,0,0,none,none
2025-12-23T04:36:04.454654,20.2,65.7,0,0,none,none
2025-12-23T04:36:06.709235,20.2,65.7,0,0,none,none
2025-12-23T04:36:08.964079,20.2,65.7,0,0,none,none
2025-12-23T04:36:11.218644,20.2,65.7,0,0,none,none
2025-12-23T04:36:13.473293,20.2,65.7,0,0,none,none
2025-12-23T04:36:15.728115,20.2,65.7,0,0,none,none
2025-12-23T04:36:17.982769,20.2,65.7,0,0,none,none
2025-12-23T04:36:20.237383,20.3,65.8,0,0,none,none
2025-12-23T04:36:22.492278,20.2,65.7,0,0,none,none
2025-12-23T04:36:24.746860,20.2,65.7,0,0,none,none
2025-12-23T04:36:27.001402,20.2,65.7,0,0,none,none
2025-12-23T04:36:29.256245,20.2,65.7,0,0,none,none
2025-12-23T04:36:31.510921,20.2,65.7,0,0,none,none
2025-12-23T04:36:33.765432,20.2,65.7,0,0,none,none
2025-12-23T04:36:36.019649,20.2,65.7,0,0,none,none
2025-12-23T04:36:38.274341,20.2,65.7,0,0,none,none
2025-12-23T04:36:40.528768,20.2,65.7,0,0,none,none
2025-12-23T04:36:42.783511,20.2,65.7,0,0,none,none
2025-12-23T04:36:45.038012,20.2,65.7,0,0,none,none
2025-12-23T04:36:47.292653,20.2,65.7,0,0,none,none
2025-12-23T04:36:49.547394,20.2,65.7,0,0,none,none
2025-12-23T04:36:51.802011,20.2,65.7,0,0,none,none
2025-12-23T04:36:54.056551,20.2,65.7,0,0,none,none
2025-12-23T04:36:56.311387,20.2,65.7,0,0,none,none
2025-12-23T04:36:58.565971,20.2,65.7,0,0,none,none
2025-12-23T04:37:00.820520,20.2,65.7,0,0,none,none
2025-12-23T04:37:03.075365,20.2,65.7,0,0,none,none
2025-12-23T04:37:05.330077,20.2,65.7,0,0,none,none
2025-12-23T04:37:07.584543,20.3,65.7,0,0,none,none
2025-12-23T04:37:09.839283,20.2,65.7,0,0,none,none
2025-12-23T04:37:12.093865,20.2,65.7,0,0,none,none
2025-12-23T04:37:14.348507,20.2,65.7,0,0,none,none
2025-12-23T04:37:16.603337,20.2,65.7,0,0,none,none
2025-12-23T04:37:18.857940,20.2,65.7,0,0,none,none
2025-12-23T04:37:21.112474,20.2,65.7,0,0,none,none
2025-12-23T04:37:23.367186,20.2,65.7,0,0,none,none
2025-12-23T04:37:25.621811,20.2,65.7,0,0,none,none
2025-12-23T04:37:27.876365,20.2,65.7,0,0,none,none
2025-12-23T04:37:30.131151,20.2,65.7,0,0,none,none
2025-12-23T04:37:32.385499,20.2,65.7,0,0,none,none
2025-12-23T04:37:34.640056,20.3,65.8,0,0,none,none
2025-12-23T04:37:36.894868,20.2,65.7,0,0,none,none
2025-12-23T04:37:39.149540,20.2,65.7,0,0,none,none
2025-12-23T04:37:41.404247,20.2,65.7,0,0,none,none
2025-12-23T04:37:43.659018,20.2,65.7,0,0,none,none
2025-12-23T04:37:45.913489,20.2,65.7,0,0,none,none
2025-12-23T04:37:48.168111,20.2,65.7,0,0,none,none
2025-12-23T04:37:50.422721,20.2,65.7,0,0,none,none
2025-12-23T04:37:52.677295,20.2,65.7,0,0,none,none
2025-12-23T04:37:54.931316,20.2,65.7,0,0,none,none
2025-12-23T04:37:57.186103,20.2,65.7,0,0,none,none
2025-12-23T04:37:59.440716,20.2,65.7,0,0,none,none
2025-12-23T04:38:01.695241,20.2,65.7,0,0,none,none
2025-12-23T04:38:03.949864,20.2,65.7,0,0,none,none
2025-12-23T04:38:06.204476,20.2,65.7,0,0,none,none
2025-12-23T04:38:08.458993,20.2,65.7,0,0,none,none
2025-12-23T04:38:10.713741,20.2,65.7,0,0,none,none
2025-12-23T04:38:12.968282,20.2,65.7,0,0,none,none
2025-12-23T04:38:15.222807,20.2,65.7,0,0,none,none
2025-12-23T04:38:17.477603,20.2,65.7,0,0,none,none
2025-12-23T04:38:19.732258,20.2,65.7,0,0,none,none
2025-12-23T04:38:21.986849,20.2,65.7,0,0,none,none
2025-12-23T04:38:24.241652,20.2,65.7,0,0,none,none
2025-12-23T04:38:26.496312,20.2,65.7,0,0,none,none
2025-12-23T04:38:28.750892,20.2,65.7,0,0,none,none
2025-12-23T04:38:31.005434,20.2,65.7,0,0,none,none
2025-12-23T04:38:33.260173,20.2,65.7,0,0,none,none
2025-12-23T04:38:35.514722,20.2,65.7,0,0,none,none
2025-12-23T04:38:37.769379,20.2,65.7,0,0,none,none
2025-12-23T04:38:40.024010,20.2,65.7,0,0,none,none
2025-12-23T04:38:42.278583,20.2,65.7,0,0,none,none
2025-12-23T04:38:44.532723,20.2,65.7,0,0,none,none
2025-12-23T04:38:46.787356,20.2,65.7,0,0,none,none
2025-12-23T04:38:49.041859,20.2,65.7,0,0,none,none
2025-12-23T04:38:51.296679,20.2,65.7,0,0,none,none
2025-12-23T04:38:53.551030,20.2,65.7,0,0,none,none
2025-12-23T04:38:55.805457,20.2,65.7,0,0,none,none
2025-12-23T04:38:58.060257,20.2,65.7,0,0,none,none
2025-12-23T04:39:00.314961,20.2,65.7,0,0,none,none
2025-12-23T04:39:02.569528,20.2,65.7,0,0,none,none
2025-12-23T04:39:04.824367,20.2,65.7,0,0,none,none
2025-12-23T04:39:07.079054,20.2,65.7,0,0,none,none
2025-12-23T04:39:09.333607,20.2,65.7,0,0,none,none
2025-12-23T04:39:11.588453,20.2,65.7,0,0,none,none
2025-12-23T04:39:13.843076,20.2,65.7,0,0,none,none
2025-12-23T04:39:16.097630,20.2,65.7,0,0,none,none
2025-12-23T04:39:18.352511,20.2,65.7,0,0,none,none
2025-12-23T04:39:20.607066,20.2,65.7,0,0,none,none
2025-12-23T04:39:22.861468,20.2,65.7,0,0,none,none
2025-12-23T04:39:25.116268,20.2,65.7,0,0,none,none
2025-12-23T04:39:27.370813,20.2,65.7,0,0,none,none
2025-12-23T04:39:29.625305,20.2,65.7,0,0,none,none
2025-12-23T04:39:31.880157,20.2,65.7,0,0,none,none
2025-12-23T04:39:34.134732,20.3,65.7,0,0,none,none
2025-12-23T04:39:36.389342,20.2,65.7,0,0,none,none
2025-12-23T04:39:38.644173,20.2,65.7,0,0,none,none
2025-12-23T04:39:40.898832,20.2,65.7,0,0,none,none
2025-12-23T04:39:43.153279,20.2,65.7,0,0,none,none
2025-12-23T04:39:45.408293,20.2,65.7,0,0,none,none
2025-12-23T04:39:47.662879,20.2,65.7,0,0,none,none
2025-12-23T04:39:49.917429,20.2,65.7,0,0,none,none
2025-12-23T04:39:52.172256,20.2,65.7,0,0,none,none
2025-12-23T04:39:54.426977,20.2,65.7,0,0,none,none
2025-12-23T04:39:56.681373,20.2,65.7,0,0,none,none
2025-12-23T04:39:58.936209,20.2,65.7,0,0,none,none
2025-12-23T04:40:01.190784,20.2,65.7,0,0,none,none
2025-12-23T04:40:03.444894,20.2,65.7,0,0,none,none
2025-12-23T04:40:05.699608,20.2,65.7,0,0,none,none
2025-12-23T04:40:07.954167,20.2,65.7,0,0,none,none
2025-12-23T04:40:10.208591,20.2,65.7,0,0,none,none
2025-12-23T04:40:12.463506,20.2,65.7,0,0,none,none
2025-12-23T04:40:14.718019,20.3,65.7,0,0,none,none
2025-12-23T04:40:16.972582,20.2,65.7,0,0,none,none
2025-12-23T04:40:19.227299,20.2,65.7,0,0,none,none
2025-12-23T04:40:21.481970,20.3,65.7,0,0,none,none
2025-12-23T04:40:23.735977,20.2,65.7,0,0,none,none
2025-12-23T04:40:25.990734,20.2,65.7,0,0,none,none
2025-12-23T04:40:28.245926,20.2,65.7,0,0,none,none
2025-12-23T04:40:30.500424,20.2,65.7,0,0,none,none
2025-12-23T04:40:32.755256,20.2,65.7,0,0,none,none
2025-12-23T04:40:35.009844,20.2,65.7,0,0,none,none
2025-12-23T04:40:37.264535,20.2,65.7,0,0,none,none
2025-12-23T04:40:39.519270,20.2,65.7,0,0,none,none
2025-12-23T04:40:41.773819,20.2,65.7,0,0,none,none
2025-12-23T04:40:44.028395,20.2,65.7,0,0,none,none
2025-12-23T04:40:46.282898,20.2,65.7,0,0,none,none
2025-12-23T04:40:48.598178,20.2,65.6,0,0,none,none
2025-12-23T04:40:50.852439,20.2,65.6,0,0,none,none
2025-12-23T04:40:53.106999,20.2,65.6,0,0,none,none
2025-12-23T04:40:55.361331,20.2,65.6,0,0,none,none
2025-12-23T04:40:57.615914,20.2,65.7,0,0,none,none
2025-12-23T04:40:59.870419,20.2,65.6,0,0,none,none
2025-12-23T04:41:02.124574,20.2,65.6,0,0,none,none
2025-12-23T04:41:04.379130,20.2,65.7,0,0,none,none
2025-12-23T04:41:06.633574,20.2,65.6,0,0,none,none
2025-12-23T04:41:08.887684,20.3,65.7,0,0,none,none
2025-12-23T04:41:11.141889,20.2,65.7,0,0,none,none
2025-12-23T04:41:13.396371,20.2,65.6,0,0,none,none
2025-12-23T04:41:15.650908,20.2,65.7,0,0,none,none
2025-12-23T04:41:17.904864,20.2,65.7,0,0,none,none
2025-12-23T04:41:20.159553,20.2,65.7,0,0,none,none
2025-12-23T04:41:22.413699,20.2,65.7,0,0,none,none
2025-12-23T04:41:24.667861,20.2,65.7,0,0,none,none
2025-12-23T04:41:26.922417,20.2,65.7,0,0,none,none
2025-12-23T04:41:29.176481,20.2,65.7,0,0,none,none
2025-12-23T04:41:31.431087,20.2,65.7,0,0,none,none
2025-12-23T04:41:33.685373,20.2,65.7,0,0,none,none
2025-12-23T04:41:35.940091,20.2,65.7,0,0,none,none
2025-12-23T04:41:38.194116,20.2,65.6,0,0,none,none
2025-12-23T04:41:40.448766,20.2,65.6,0,0,none,none
2025-12-23T04:41:42.705105,20.2,65.6,0,0,none,none
2025-12-23T04:41:44.959630,20.2,65.6,0,0,none,none
2025-12-23T04:41:47.214207,20.2,65.7,0,0,none,none
2025-12-23T04:41:49.468841,20.2,65.6,0,0,none,none
2025-12-23T04:41:51.723349,20.2,65.6,0,0,none,none
2025-12-23T04:41:53.977841,20.2,65.6,0,0,none,none
2025-12-23T04:41:56.232373,20.2,65.6,0,0,none,none
2025-12-23T04:41:58.486735,20.2,65.6,0,0,none,none
2025-12-23T04:42:00.741353,20.2,65.6,0,0,none,none
2025-12-23T04:42:02.996028,20.2,65.7,0,0,none,none
2025-12-23T04:42:05.250679,20.2,65.7,0,0,none,none
2025-12-23T04:42:07.505034,20.2,65.7,0,0,none,none
2025-12-23T04:42:09.759647,20.2,65.6,0,0,none,none
2025-12-23T04:42:12.013928,20.2,65.7,0,0,none,none
2025-12-23T04:42:14.268726,20.2,65.6,0,0,none,none
2025-12-23T04:42:16.523233,20.2,65.7,0,0,none,none
2025-12-23T04:42:18.777537,20.2,65.6,0,0,none,none
2025-12-23T04:42:21.032405,20.2,65.6,0,0,none,none
2025-12-23T04:42:23.287122,20.2,65.6,0,0,none,none
2025-12-23T04:42:25.541693,20.2,65.6,0,0,none,none
2025-12-23T04:42:27.796088,20.2,65.6,0,0,none,none
2025-12-23T04:42:30.050673,20.2,65.6,0,0,none,none
2025-12-23T04:42:32.305121,20.2,65.6,0,0,none,none
2025-12-23T04:42:34.559924,20.2,65.6,0,0,none,none
2025-12-23T04:42:36.814211,20.2,65.6,0,0,none,none
2025-12-23T04:42:39.068452,20.2,65.6,0,0,none,none
2025-12-23T04:42:41.323279,20.2,65.6,0,0,none,none
2025-12-23T04:42:43.577314,20.2,65.6,0,0,none,none
2025-12-23T04:42:45.831744,20.2,65.6,0,0,none,none
2025-12-23T04:42:48.086310,20.2,65.6,0,0,none,none
2025-12-23T04:42:50.340881,20.2,65.7,0,0,none,none
2025-12-23T04:42:52.595331,20.2,65.6,0,0,none,none
2025-12-23T04:42:54.849781,20.2,65.6,0,0,none,none
2025-12-23T04:42:57.104079,20.2,65.6,0,0,none,none
2025-12-23T04:42:59.358625,20.2,65.6,0,0,none,none
2025-12-23T04:43:01.613250,20.2,65.6,0,0,none,none
2025-12-23T04:43:03.867474,20.2,65.6,0,0,none,none
2025-12-23T04:43:06.121584,20.2,65.6,0,0,none,none
2025-12-23T04:43:08.375970,20.2,65.6,0,0,none,none
2025-12-23T04:43:10.630193,20.2,65.6,0,0,none,none
2025-12-23T04:43:12.884407,20.2,65.6,0,0,none,none
2025-12-23T04:43:15.139113,20.2,65.6,0,0,none,none
2025-12-23T04:43:17.393747,20.2,65.6,0,0,none,none
2025-12-23T04:43:19.648226,20.2,65.6,0,0,none,none
2025-12-23T04:43:21.902853,20.2,65.6,0,0,none,none
2025-12-23T04:43:24.156964,20.2,65.6,0,0,none,none
2025-12-23T04:43:26.411467,20.2,65.6,0,0,none,none
2025-12-23T04:43:28.665854,20.2,65.6,0,0,none,none
2025-12-23T04:43:30.920288,20.2,65.7,0,0,none,none
2025-12-23T04:43:33.174783,20.2,65.6,0,0,none,none
2025-12-23T04:43:35.429415,20.2,65.6,0,0,none,none
2025-12-23T04:43:37.684063,20.2,65.6,0,0,none,none
2025-12-23T04:43:39.938490,20.2,65.6,0,0,none,none
2025-12-23T04:43:42.192966,20.2,65.6,0,0,none,none
2025-12-23T04:43:44.447606,20.2,65.6,0,0,none,none
2025-12-23T04:43:46.701701,20.2,65.6,0,0,none,none
2025-12-23T04:43:48.956168,20.2,65.6,0,0,none,none
2025-12-23T04:43:51.210581,20.2,65.6,0,0,none,none
2025-12-23T04:43:53.465242,20.2,65.6,0,0,none,none
2025-12-23T04:43:55.720104,20.2,65.6,0,0,none,none
2025-12-23T04:43:57.974558,20.2,65.6,0,0,none,none
2025-12-23T04:44:00.229035,20.2,65.6,0,0,none,none
2025-12-23T04:44:02.483561,20.2,65.6,0,0,none,none
2025-12-23T04:44:04.738030,20.2,65.6,0,0,none,none
2025-12-23T04:44:06.992532,20.2,65.6,0,0,none,none
2025-12-23T04:44:09.248319,20.2,65.6,0,0,none,none
2025-12-23T04:44:11.502808,20.2,65.6,0,0,none,none
2025-12-23T04:44:13.756932,20.2,65.6,0,0,none,none
2025-12-23T04:44:16.011633,20.2,65.6,0,0,none,none
2025-12-23T04:44:18.266101,20.2,65.6,0,0,none,none
2025-12-23T04:44:20.529927,20.2,65.6,0,0,none,none
2025-12-23T04:44:22.784125,20.3,65.7,0,0,none,none
2025-12-23T04:44:25.038612,20.2,65.6,0,0,none,none
2025-12-23T04:44:27.293147,20.2,65.6,0,0,none,none
2025-12-23T04:44:29.547920,20.2,65.6,0,0,none,none
2025-12-23T04:44:31.802203,20.2,65.6,0,0,none,none
