timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T08:05:59.009704,20.5,57.2,1,0,none,none
2025-12-11T08:06:01.264262,20.5,57.3,0,0,none,none
2025-12-11T08:06:03.518733,20.5,57.3,0,0,none,none
2025-12-11T08:06:05.834045,20.5,57.3,0,0,none,none
2025-12-11T08:06:08.090718,20.5,57.4,0,0,none,none
2025-12-11T08:06:10.345169,20.5,57.3,1,0,none,none
2025-12-11T08:06:12.600009,20.5,57.4,0,0,none,none
2025-12-11T08:06:14.854643,20.5,57.4,0,0,none,none
2025-12-11T08:06:17.109115,20.5,57.4,1,0,none,none
2025-12-11T08:06:19.363930,20.5,57.3,0,0,none,none
2025-12-11T08:06:21.618641,20.5,57.3,0,0,none,none
2025-12-11T08:06:23.872771,20.5,57.3,0,0,none,none
2025-12-11T08:06:26.127642,20.5,57.3,0,0,none,none
2025-12-11T08:06:28.382225,20.5,57.3,1,0,none,none
2025-12-11T08:06:30.636822,20.5,57.3,0,0,none,none
2025-12-11T08:06:32.891572,20.5,57.3,0,0,none,none
2025-12-11T08:06:35.146226,20.5,57.3,0,0,none,none
2025-12-11T08:06:37.400643,20.5,57.3,0,0,none,none
2025-12-11T08:06:39.655532,20.5,57.3,0,0,none,none
2025-12-11T08:06:41.910150,20.5,57.4,0,0,none,none
2025-12-11T08:06:44.164699,20.5,57.3,0,0,none,none
2025-12-11T08:06:46.419433,20.5,57.3,0,0,none,none
2025-12-11T08:06:48.674088,20.5,57.4,0,0,none,none
2025-12-11T08:06:50.928334,20.5,57.4,0,0,none,none
2025-12-11T08:06:53.183116,20.5,57.4,0,0,none,none
2025-12-11T08:06:55.437426,20.5,57.4,0,0,none,none
2025-12-11T08:06:57.692072,20.5,57.3,0,0,none,none
2025-12-11T08:06:59.946863,20.5,57.3,0,0,none,none
2025-12-11T08:07:02.201500,20.5,57.4,0,0,none,none
2025-12-11T08:07:04.455868,20.5,57.4,1,0,none,none
2025-12-11T08:07:06.710758,20.6,57.4,0,0,none,none
2025-12-11T08:07:08.965398,20.5,57.3,0,0,none,none
2025-12-11T08:07:11.219896,20.5,57.3,0,0,none,none
2025-12-11T08:07:13.474636,20.5,57.3,0,0,none,none
2025-12-11T08:07:15.729358,20.5,57.3,0,0,none,none
2025-12-11T08:07:17.983932,20.5,57.4,0,0,none,none
2025-12-11T08:07:20.238756,20.5,57.4,0,0,none,none
2025-12-11T08:07:22.494375,20.5,57.4,0,0,none,none
2025-12-11T08:07:24.748919,20.5,57.4,0,0,none,none
2025-12-11T08:07:27.003765,20.6,57.4,1,0,none,none
2025-12-11T08:07:29.258392,20.5,57.4,0,0,none,none
2025-12-11T08:07:31.513029,20.6,57.5,0,0,none,none
2025-12-11T08:07:33.767717,20.5,57.4,0,0,none,none
2025-12-11T08:07:36.022146,20.5,57.4,0,0,none,none
2025-12-11T08:07:38.276659,20.5,57.4,1,0,none,none
2025-12-11T08:07:40.531396,20.5,57.4,0,0,none,none
2025-12-11T08:07:42.785507,20.5,57.4,0,0,none,none
2025-12-11T08:07:45.040038,20.5,57.4,0,0,none,none
2025-12-11T08:07:47.294676,20.5,57.4,0,0,none,none
2025-12-11T08:07:49.549542,20.5,57.4,0,0,none,none
2025-12-11T08:07:51.804027,20.5,57.4,0,0,none,none
2025-12-11T08:07:54.058414,20.5,57.4,0,0,none,none
2025-12-11T08:07:56.313272,20.5,57.4,0,0,none,none
2025-12-11T08:07:58.567588,20.5,57.5,0,0,none,none
2025-12-11T08:08:00.822133,20.5,57.5,0,0,none,none
2025-12-11T08:08:03.076960,20.5,57.4,0,0,none,none
2025-12-11T08:08:05.331605,20.5,57.4,0,0,none,none
2025-12-11T08:08:07.586329,20.6,57.5,0,0,none,none
2025-12-11T08:08:09.841095,20.5,57.4,0,0,none,none
2025-12-11T08:08:12.095881,20.5,57.4,1,0,none,none
2025-12-11T08:08:14.350471,20.5,57.5,0,0,none,none
2025-12-11T08:08:16.605218,20.5,57.4,0,0,none,none
2025-12-11T08:08:18.859866,20.5,57.4,0,0,none,none
2025-12-11T08:08:21.114425,20.6,57.5,0,0,none,none
2025-12-11T08:08:23.368965,20.5,57.4,0,0,none,none
2025-12-11T08:08:25.623778,20.5,57.5,0,0,none,none
2025-12-11T08:08:27.878333,20.5,57.4,0,0,none,none
2025-12-11T08:08:30.132973,20.6,57.5,0,0,none,none
2025-12-11T08:08:32.387714,20.5,57.4,0,0,none,none
2025-12-11T08:08:34.642401,20.5,57.4,0,0,none,none
2025-12-11T08:08:36.897172,20.5,57.4,0,0,none,none
2025-12-11T08:08:39.151691,20.5,57.4,0,0,none,none
2025-12-11T08:08:41.406272,20.5,57.4,0,0,none,none
2025-12-11T08:08:43.661009,20.5,57.4,0,0,none,none
2025-12-11T08:08:45.915585,20.5,57.4,0,0,none,none
2025-12-11T08:08:48.169785,20.5,57.4,0,0,none,none
2025-12-11T08:08:50.424479,20.5,57.4,1,0,none,none
2025-12-11T08:08:52.679240,20.5,57.4,0,0,none,none
2025-12-11T08:08:54.933819,20.5,57.4,0,0,none,none
2025-12-11T08:08:57.188402,20.5,57.4,0,0,none,none
2025-12-11T08:08:59.443066,20.5,57.4,0,0,none,none
2025-12-11T08:09:01.697613,20.5,57.5,0,0,none,none
2025-12-11T08:09:03.952246,20.5,57.5,0,0,none,none
2025-12-11T08:09:06.206895,20.6,57.5,0,0,none,none
2025-12-11T08:09:08.461234,20.5,57.4,0,0,none,none
2025-12-11T08:09:10.716029,20.6,57.5,0,0,none,none
2025-12-11T08:09:12.970693,20.5,57.5,0,0,none,none
2025-12-11T08:09:15.225182,20.5,57.5,0,0,none,none
2025-12-11T08:09:17.479662,20.5,57.5,0,0,none,none
2025-12-11T08:09:19.734399,20.5,57.5,0,0,none,none
2025-12-11T08:09:21.988915,20.5,57.5,0,0,none,none
2025-12-11T08:09:24.243803,20.5,57.5,1,0,none,none
2025-12-11T08:09:26.498598,20.5,57.4,0,0,none,none
2025-12-11T08:09:28.753115,20.5,57.5,1,0,none,none
2025-12-11T08:09:31.007939,20.5,57.5,0,0,none,none
2025-12-11T08:09:33.262592,20.6,57.5,0,0,none,none
2025-12-11T08:09:35.517300,20.6,57.6,0,0,none,none
2025-12-11T08:09:37.771619,20.5,57.5,0,0,none,none
2025-12-11T08:09:40.027448,20.5,57.5,1,0,none,none
2025-12-11T08:09:42.282028,20.5,57.5,0,0,none,none
2025-12-11T08:09:44.536449,20.5,57.5,0,0,none,none
2025-12-11T08:09:46.790958,20.5,57.6,0,0,none,none
2025-12-11T08:09:49.045583,20.5,57.6,0,0,none,none
2025-12-11T08:09:51.300161,20.6,57.7,0,0,none,none
2025-12-11T08:09:53.554948,20.6,57.8,0,0,none,none
2025-12-11T08:09:55.809822,20.5,57.7,0,0,none,none
2025-12-11T08:09:58.064404,20.5,57.7,0,0,none,none
2025-12-11T08:10:00.318943,20.5,57.8,0,0,none,none
2025-12-11T08:10:02.573383,20.5,57.8,0,0,none,none
2025-12-11T08:10:04.829392,20.5,57.9,0,0,none,none
2025-12-11T08:10:07.083916,20.6,58.0,0,0,none,none
2025-12-11T08:10:09.338770,20.5,57.9,0,0,none,none
2025-12-11T08:10:11.593497,20.6,58.0,0,0,none,none
2025-12-11T08:10:13.848066,20.6,58.0,1,0,none,none
2025-12-11T08:10:16.102860,20.6,58.0,0,0,none,none
2025-12-11T08:10:18.357499,20.6,58.0,0,0,none,none
2025-12-11T08:10:20.612212,20.6,58.0,0,0,none,none
2025-12-11T08:10:22.866991,20.5,57.9,0,0,none,none
2025-12-11T08:10:25.121696,20.6,58.0,0,0,none,none
2025-12-11T08:10:27.376362,20.5,57.9,0,0,none,none
2025-12-11T08:10:29.631263,20.6,58.0,0,0,none,none
2025-12-11T08:10:31.886029,20.5,57.9,0,0,none,none
2025-12-11T08:10:34.140568,20.5,57.9,0,0,none,none
2025-12-11T08:10:36.395562,20.5,57.8,0,0,none,none
2025-12-11T08:10:38.650309,20.5,57.9,0,0,none,none
2025-12-11T08:10:40.904923,20.6,58.0,0,0,none,none
2025-12-11T08:10:43.159785,20.6,57.9,0,0,none,none
2025-12-11T08:10:45.414532,20.5,57.8,0,0,none,none
2025-12-11T08:10:47.668971,20.6,57.9,0,0,none,none
2025-12-11T08:10:49.923814,20.5,57.8,1,0,none,none
2025-12-11T08:10:52.178514,20.5,57.8,0,0,none,none
2025-12-11T08:10:54.433101,20.5,57.8,1,0,none,none
2025-12-11T08:10:56.687772,20.5,57.8,0,0,none,none
2025-12-11T08:10:58.942444,20.6,57.8,0,0,none,none
2025-12-11T08:11:01.196888,20.5,57.7,0,0,none,none
2025-12-11T08:11:03.451503,20.5,57.8,0,0,none,none
2025-12-11T08:11:05.706242,20.5,57.8,0,0,none,none
2025-12-11T08:11:07.960616,20.5,57.8,1,0,none,none
2025-12-11T08:11:10.215491,20.5,57.8,0,0,none,none
2025-12-11T08:11:12.470138,20.5,57.8,0,0,none,none
2025-12-11T08:11:14.724772,20.6,57.9,0,0,none,none
2025-12-11T08:11:16.979650,20.5,57.8,0,0,none,none
2025-12-11T08:11:19.234243,20.6,57.9,0,0,none,none
2025-12-11T08:11:21.488812,20.5,57.8,1,0,none,none
2025-12-11T08:11:23.743762,20.6,57.9,0,0,none,none
2025-12-11T08:11:25.998432,20.6,58.0,0,0,none,none
2025-12-11T08:11:28.252904,20.6,57.9,0,0,none,none
2025-12-11T08:11:30.507815,20.6,58.0,1,0,none,none
2025-12-11T08:11:32.762443,20.6,57.9,0,0,none,none
2025-12-11T08:11:35.016900,20.5,57.8,0,0,none,none
2025-12-11T08:11:37.271754,20.6,58.0,0,0,none,none
2025-12-11T08:11:39.526426,20.6,57.9,0,0,none,none
2025-12-11T08:11:41.780742,20.6,58.0,1,0,none,none
2025-12-11T08:11:44.035621,20.6,57.9,0,0,none,none
2025-12-11T08:11:46.290306,20.5,57.8,0,0,none,none
2025-12-11T08:11:48.544942,20.5,57.8,1,0,none,none
2025-12-11T08:11:50.799837,20.5,57.8,0,0,none,none
2025-12-11T08:11:53.055770,20.5,57.9,1,0,none,none
2025-12-11T08:11:55.310407,20.6,58.0,0,0,none,none
2025-12-11T08:11:57.565232,20.5,57.9,0,0,none,none
2025-12-11T08:11:59.819946,20.6,57.9,0,0,none,none
2025-12-11T08:12:02.074617,20.6,58.0,0,0,none,none
2025-12-11T08:12:04.329182,20.5,57.9,0,0,none,none
2025-12-11T08:12:06.583899,20.5,57.8,0,0,none,none
2025-12-11T08:12:08.838510,20.6,57.9,0,0,none,none
2025-12-11T08:12:11.093207,20.6,57.9,0,0,none,none
2025-12-11T08:12:13.347921,20.6,57.9,1,0,none,none
2025-12-11T08:12:15.602592,20.5,57.8,0,0,none,none
2025-12-11T08:12:17.856852,20.6,57.9,0,0,none,none
2025-12-11T08:12:20.111575,20.6,57.9,1,0,none,none
2025-12-11T08:12:22.366184,20.5,57.8,0,0,none,none
2025-12-11T08:12:24.620846,20.5,57.8,0,0,none,none
2025-12-11T08:12:26.875581,20.5,57.8,0,0,none,none
2025-12-11T08:12:29.130165,20.6,57.9,0,0,none,none
2025-12-11T08:12:31.384973,20.6,57.9,1,0,none,none
2025-12-11T08:12:33.639753,20.5,57.8,0,0,none,none
2025-12-11T08:12:35.894380,20.6,57.9,0,0,none,none
2025-12-11T08:12:38.149067,20.5,57.8,0,0,none,none
2025-12-11T08:12:40.403674,20.6,57.9,0,0,none,none
2025-12-11T08:12:42.658307,20.5,57.8,0,0,none,none
2025-12-11T08:12:44.913019,20.5,57.8,0,0,none,none
2025-12-11T08:12:47.167607,20.6,57.9,1,0,none,none
2025-12-11T08:12:49.422149,20.6,58.0,0,0,none,none
2025-12-11T08:12:51.676928,20.6,58.0,1,0,none,none
2025-12-11T08:12:53.931598,20.5,57.9,0,0,none,none
2025-12-11T08:12:56.186163,20.6,58.0,0,0,none,none
2025-12-11T08:12:58.440822,20.5,57.9,0,0,none,none
2025-12-11T08:13:00.695498,20.5,57.9,0,0,none,none
2025-12-11T08:13:02.950053,20.6,58.0,0,0,none,none
2025-12-11T08:13:05.204779,20.6,58.0,0,0,none,none
2025-12-11T08:13:07.459490,20.6,58.0,0,0,none,none
2025-12-11T08:13:09.714104,20.5,57.9,0,0,none,none
2025-12-11T08:13:11.968863,20.6,58.0,0,0,none,none
2025-12-11T08:13:14.223515,20.5,57.9,0,0,none,none
2025-12-11T08:13:16.478025,20.6,58.0,0,0,none,none
2025-12-11T08:13:18.732754,20.6,58.0,0,0,none,none
2025-12-11T08:13:20.987356,20.5,57.9,0,0,none,none
2025-12-11T08:13:23.241570,20.5,57.9,0,0,none,none
2025-12-11T08:13:25.496226,20.6,58.0,0,0,none,none
2025-12-11T08:13:27.750945,20.6,58.0,0,0,none,none
2025-12-11T08:13:30.005515,20.6,58.0,0,0,none,none
2025-12-11T08:13:32.260232,20.6,58.0,0,0,none,none
2025-12-11T08:13:34.514861,20.6,58.0,0,0,none,none
2025-12-11T08:13:36.769358,20.6,58.0,0,0,none,none
2025-12-11T08:13:39.024135,20.6,57.9,0,0,none,none
2025-12-11T08:13:41.278715,20.6,58.0,0,0,none,none
2025-12-11T08:13:43.533269,20.6,58.0,0,0,none,none
2025-12-11T08:13:45.787956,20.6,58.0,0,0,none,none
2025-12-11T08:13:48.042548,20.6,58.0,0,0,none,none
2025-12-11T08:13:50.297021,20.6,58.0,0,0,none,none
2025-12-11T08:13:52.551838,20.5,57.9,0,0,none,none
2025-12-11T08:13:54.806381,20.6,58.0,0,0,none,none
2025-12-11T08:13:57.060851,20.6,58.0,0,0,none,none
2025-12-11T08:13:59.315526,20.6,57.9,0,0,none,none
2025-12-11T08:14:01.570196,20.5,57.8,0,0,none,none
2025-12-11T08:14:03.824675,20.6,57.9,0,0,none,none
2025-12-11T08:14:06.079506,20.6,57.9,1,0,none,none
2025-12-11T08:14:08.334070,20.6,57.9,0,0,none,none
2025-12-11T08:14:10.588609,20.6,57.9,0,0,none,none
2025-12-11T08:14:12.843326,20.5,57.8,0,0,none,none
2025-12-11T08:14:15.097921,20.6,57.9,0,0,none,none
2025-12-11T08:14:17.352247,20.6,57.9,1,0,none,none
2025-12-11T08:14:19.607018,20.6,57.9,0,0,none,none
2025-12-11T08:14:21.861347,20.6,57.9,0,0,none,none
2025-12-11T08:14:24.115779,20.6,57.9,0,0,none,none
2025-12-11T08:14:26.370436,20.5,57.8,0,0,none,none
2025-12-11T08:14:28.624901,20.5,57.8,1,0,none,none
2025-12-11T08:14:30.879420,20.6,57.9,0,0,none,none
2025-12-11T08:14:33.134120,20.6,57.9,0,0,none,none
2025-12-11T08:14:35.388650,20.6,57.9,0,0,none,none
2025-12-11T08:14:37.643234,20.6,58.0,0,0,none,none
2025-12-11T08:14:39.897896,20.6,58.0,0,0,none,none
2025-12-11T08:14:42.152436,20.6,58.1,0,0,none,none
2025-12-11T08:14:44.407064,20.6,58.2,0,0,none,none
2025-12-11T08:14:46.661802,20.6,58.3,0,0,none,none
2025-12-11T08:14:48.916428,20.5,58.3,0,0,none,none
2025-12-11T08:14:51.171019,20.6,58.4,0,0,none,none
2025-12-11T08:14:53.425813,20.5,58.4,0,0,none,none
2025-12-11T08:14:55.680399,20.6,58.5,0,0,none,none
2025-12-11T08:14:57.934809,20.6,58.5,0,0,none,none
2025-12-11T08:15:00.189484,20.5,58.4,0,0,none,none
2025-12-11T08:15:02.443846,20.6,58.6,0,0,none,none
2025-12-11T08:15:04.698432,20.6,58.6,0,0,none,none
2025-12-11T08:15:06.952782,20.6,58.5,0,0,none,none
2025-12-11T08:15:09.207363,20.6,58.6,0,0,none,none
2025-12-11T08:15:11.461888,20.6,58.6,0,0,none,none
2025-12-11T08:15:13.716635,20.6,58.6,0,0,none,none
2025-12-11T08:15:15.971226,20.6,58.6,0,0,none,none
2025-12-11T08:15:18.225650,20.6,58.6,0,0,none,none
2025-12-11T08:15:20.480411,20.6,58.6,0,0,none,none
2025-12-11T08:15:22.734895,20.6,58.5,0,0,none,none
2025-12-11T08:15:24.989289,20.6,58.5,0,0,none,none
2025-12-11T08:15:27.243562,20.6,58.4,0,0,none,none
2025-12-11T08:15:29.498193,20.6,58.4,0,0,none,none
2025-12-11T08:15:31.752710,20.6,58.4,0,0,none,none
2025-12-11T08:15:34.007463,20.6,58.4,0,0,none,none
2025-12-11T08:15:36.262045,20.6,58.3,0,0,none,none
2025-12-11T08:15:38.516461,20.6,58.3,0,0,none,none
2025-12-11T08:15:40.771202,20.6,58.3,1,0,none,none
2025-12-11T08:15:43.025741,20.6,58.3,0,0,none,none
2025-12-11T08:15:45.280247,20.5,58.2,0,0,none,none
2025-12-11T08:15:47.535049,20.6,58.3,0,0,none,none
2025-12-11T08:15:49.789646,20.6,58.3,0,0,none,none
2025-12-11T08:15:52.044107,20.6,58.3,0,0,none,none
2025-12-11T08:15:54.298870,20.6,58.3,0,0,none,none
2025-12-11T08:15:56.553571,20.6,58.2,1,0,none,none
2025-12-11T08:15:58.808036,20.6,58.2,0,0,none,none
2025-12-11T08:16:01.062730,20.6,58.3,0,0,none,none
2025-12-11T08:16:03.317235,20.6,58.3,0,0,none,none
2025-12-11T08:16:05.571413,20.6,58.2,0,0,none,none
2025-12-11T08:16:07.826047,20.5,58.1,0,0,none,none
2025-12-11T08:16:10.080608,20.6,58.2,0,0,none,none
2025-12-11T08:16:12.334947,20.6,58.2,1,0,none,none
2025-12-11T08:16:14.589693,20.6,58.1,0,0,none,none
2025-12-11T08:16:16.844243,20.5,58.1,0,0,none,none
2025-12-11T08:16:19.098754,20.6,58.1,0,0,none,none
2025-12-11T08:16:21.353425,20.6,58.1,0,0,none,none
2025-12-11T08:16:23.607951,20.6,58.1,1,0,none,none
2025-12-11T08:16:25.862542,20.6,58.1,0,0,none,none
2025-12-11T08:16:28.117091,20.6,58.1,0,0,none,none
2025-12-11T08:16:30.371805,20.5,58.1,0,0,none,none
2025-12-11T08:16:32.626459,20.6,58.2,0,0,none,none
2025-12-11T08:16:34.881146,20.6,58.2,0,0,none,none
2025-12-11T08:16:37.135734,20.5,58.1,0,0,none,none
2025-12-11T08:16:39.390247,20.6,58.3,1,0,none,none
2025-12-11T08:16:41.645204,20.6,58.3,0,0,none,none
2025-12-11T08:16:43.899857,20.6,58.3,0,0,none,none
2025-12-11T08:16:46.154412,20.6,58.3,0,0,none,none
2025-12-11T08:16:48.409164,20.6,58.3,0,0,none,none
2025-12-11T08:16:50.663769,20.6,58.2,0,0,none,none
2025-12-11T08:16:52.918390,20.6,58.3,1,0,none,none
2025-12-11T08:16:55.173076,20.6,58.3,0,0,none,none
2025-12-11T08:16:57.427478,20.6,58.3,1,0,none,none
2025-12-11T08:16:59.682197,20.6,58.3,0,0,none,none
2025-12-11T08:17:01.936515,20.6,58.3,0,0,none,none
2025-12-11T08:17:04.190787,20.6,58.3,0,0,none,none
2025-12-11T08:17:06.444954,20.6,58.3,0,0,none,none
2025-12-11T08:17:08.699801,20.5,58.3,1,0,none,none
2025-12-11T08:17:10.954488,20.6,58.4,0,0,none,none
2025-12-11T08:17:13.208856,20.6,58.3,0,0,none,none
2025-12-11T08:17:15.463749,20.6,58.4,1,0,none,none
2025-12-11T08:17:17.718456,20.6,58.4,0,0,none,none
2025-12-11T08:17:19.972755,20.6,58.3,0,0,none,none
2025-12-11T08:17:22.227602,20.6,58.4,1,0,none,none
2025-12-11T08:17:24.482256,20.6,58.4,0,0,none,none
2025-12-11T08:17:26.736894,20.6,58.4,1,0,none,none
2025-12-11T08:17:28.991730,20.6,58.4,0,0,none,none
2025-12-11T08:17:31.246373,20.6,58.5,0,0,none,none
2025-12-11T08:17:33.501013,20.6,58.5,0,0,none,none
2025-12-11T08:17:35.755871,20.6,58.5,0,0,none,none
2025-12-11T08:17:38.010524,20.6,58.6,0,0,none,none
2025-12-11T08:17:40.264925,20.6,58.5,0,0,none,none
2025-12-11T08:17:42.519792,20.6,58.6,0,0,none,none
2025-12-11T08:17:44.774420,20.6,58.6,0,0,none,none
2025-12-11T08:17:47.028871,20.6,58.6,0,0,none,none
2025-12-11T08:17:49.283699,20.6,58.6,0,0,none,none
2025-12-11T08:17:51.538265,20.6,58.6,0,0,none,none
2025-12-11T08:17:53.793571,20.6,58.6,1,0,none,none
2025-12-11T08:17:56.048099,20.6,58.6,0,0,none,none
2025-12-11T08:17:58.302726,20.6,58.6,0,0,none,none
2025-12-11T08:18:00.557256,20.6,58.6,0,0,none,none
2025-12-11T08:18:02.812054,20.6,58.6,0,0,none,none
2025-12-11T08:18:05.066745,20.6,58.6,1,0,none,none
2025-12-11T08:18:07.321179,20.6,58.6,0,0,none,none
2025-12-11T08:18:09.576001,20.6,58.6,0,0,none,none
2025-12-11T08:18:11.830651,20.6,58.6,0,0,none,none
2025-12-11T08:18:14.085203,20.6,58.6,0,0,none,none
2025-12-11T08:18:16.339936,20.6,58.6,1,0,none,none
2025-12-11T08:18:18.594747,20.5,58.5,0,0,none,none
2025-12-11T08:18:20.849002,20.6,58.6,1,0,none,none
2025-12-11T08:18:23.103820,20.6,58.6,0,0,none,none
2025-12-11T08:18:25.358540,20.6,58.6,0,0,none,none
2025-12-11T08:18:27.612879,20.6,58.6,1,0,none,none
2025-12-11T08:18:29.867790,20.6,58.6,0,0,none,none
2025-12-11T08:18:32.121877,20.6,58.6,0,0,none,none
2025-12-11T08:18:34.376094,20.6,58.6,1,0,none,none
2025-12-11T08:18:36.630942,20.6,58.6,0,0,none,none
2025-12-11T08:18:38.885483,20.6,58.6,0,0,none,none
2025-12-11T08:18:41.139857,20.6,58.6,0,0,none,none
2025-12-11T08:18:43.394649,20.6,58.6,0,0,none,none
2025-12-11T08:18:45.649259,20.6,58.6,0,0,none,none
2025-12-11T08:18:47.903842,20.5,58.5,0,0,none,none
2025-12-11T08:18:50.158552,20.6,58.6,0,0,none,none
2025-12-11T08:18:52.413174,20.6,58.6,0,0,none,none
2025-12-11T08:18:54.667584,20.6,58.6,0,0,none,none
2025-12-11T08:18:56.922396,20.6,58.6,1,0,none,none
2025-12-11T08:18:59.177068,20.6,58.6,0,0,none,none
2025-12-11T08:19:01.431752,20.6,58.6,0,0,none,none
2025-12-11T08:19:03.686666,20.6,58.6,0,0,none,none
2025-12-11T08:19:05.941312,20.6,58.6,0,0,none,none
2025-12-11T08:19:08.195807,20.6,58.6,1,0,none,none
2025-12-11T08:19:10.450642,20.6,58.6,0,0,none,none
2025-12-11T08:19:12.705313,20.6,58.6,0,0,none,none
2025-12-11T08:19:14.959858,20.6,58.6,0,0,none,none
2025-12-11T08:19:17.214337,20.6,58.5,0,0,none,none
2025-12-11T08:19:19.468963,20.6,58.5,0,0,none,none
2025-12-11T08:19:21.723671,20.6,58.6,0,0,none,none
2025-12-11T08:19:23.978524,20.6,58.5,0,0,none,none
2025-12-11T08:19:26.233134,20.6,58.6,0,0,none,none
2025-12-11T08:19:28.487569,20.6,58.5,1,0,none,none
2025-12-11T08:19:30.742439,20.6,58.5,0,0,none,none
2025-12-11T08:19:32.996970,20.6,58.5,0,0,none,none
2025-12-11T08:19:35.251633,20.6,58.5,0,0,none,none
2025-12-11T08:19:37.506548,20.6,58.5,0,0,none,none
2025-12-11T08:19:39.760965,20.6,58.5,0,0,none,none
2025-12-11T08:19:42.015587,20.6,58.5,0,0,none,none
2025-12-11T08:19:44.270295,20.6,58.5,0,0,none,none
2025-12-11T08:19:46.524987,20.6,58.5,1,0,none,none
2025-12-11T08:19:48.778978,20.6,58.5,0,0,none,none
2025-12-11T08:19:51.033786,20.6,58.5,0,0,none,none
2025-12-11T08:19:53.288098,20.6,58.5,0,0,none,none
2025-12-11T08:19:55.542826,20.6,58.5,0,0,none,none
2025-12-11T08:19:57.797544,20.6,58.4,0,0,none,none
2025-12-11T08:20:00.052172,20.6,58.5,0,0,none,none
2025-12-11T08:20:02.306553,20.6,58.5,0,0,none,none
2025-12-11T08:20:04.561554,20.6,58.4,0,0,none,none
2025-12-11T08:20:06.816133,20.6,58.4,0,0,none,none
2025-12-11T08:20:09.070770,20.6,58.4,0,0,none,none
2025-12-11T08:20:11.325440,20.6,58.4,1,0,none,none
2025-12-11T08:20:13.579756,20.6,58.3,0,0,none,none
2025-12-11T08:20:15.834209,20.6,58.3,0,0,none,none
2025-12-11T08:20:18.088982,20.6,58.3,0,0,none,none
2025-12-11T08:20:20.343696,20.6,58.3,0,0,none,none
2025-12-11T08:20:22.598381,20.6,58.3,1,0,none,none
2025-12-11T08:20:24.852839,20.6,58.3,0,0,none,none
2025-12-11T08:20:27.107553,20.6,58.3,0,0,none,none
2025-12-11T08:20:29.361959,20.6,58.4,0,0,none,none
2025-12-11T08:20:31.616720,20.6,58.4,0,0,none,none
2025-12-11T08:20:33.871232,20.6,58.4,0,0,none,none
2025-12-11T08:20:36.125532,20.6,58.4,0,0,none,none
2025-12-11T08:20:38.379930,20.6,58.4,0,0,none,none
2025-12-11T08:20:40.634675,20.6,58.4,0,0,none,none
2025-12-11T08:20:42.888999,20.6,58.4,0,0,none,none
2025-12-11T08:20:45.143879,20.6,58.3,0,0,none,none
2025-12-11T08:20:47.398366,20.6,58.4,0,0,none,none
2025-12-11T08:20:49.652807,20.6,58.3,0,0,none,none
2025-12-11T08:20:51.907749,20.6,58.3,0,0,none,none
2025-12-11T08:20:54.162388,20.6,58.3,0,0,none,none
2025-12-11T08:20:56.416987,20.6,58.3,1,0,none,none
2025-12-11T08:20:58.671782,20.6,58.3,0,0,none,none
2025-12-11T08:21:00.926512,20.6,58.3,0,0,none,none
2025-12-11T08:21:03.181000,20.6,58.3,0,0,none,none
2025-12-11T08:21:05.435509,20.6,58.3,0,0,none,none
2025-12-11T08:21:07.690241,20.6,58.3,1,0,none,none
2025-12-11T08:21:09.944819,20.6,58.3,0,0,none,none
2025-12-11T08:21:12.199685,20.6,58.3,0,0,none,none
2025-12-11T08:21:14.454255,20.6,58.3,0,0,none,none
2025-12-11T08:21:16.709139,20.6,58.3,0,0,none,none
2025-12-11T08:21:18.963951,20.6,58.3,0,0,none,none
2025-12-11T08:21:21.218613,20.6,58.3,0,0,none,none
2025-12-11T08:21:23.473033,20.6,58.3,0,0,none,none
2025-12-11T08:21:25.727941,20.6,58.3,0,0,none,none
2025-12-11T08:21:27.982530,20.6,58.3,0,0,none,none
2025-12-11T08:21:30.237037,20.6,58.3,0,0,none,none
2025-12-11T08:21:32.491737,20.6,58.3,0,0,none,none
2025-12-11T08:21:34.746158,20.6,58.4,1,0,none,none
2025-12-11T08:21:37.000662,20.6,58.3,0,0,none,none
2025-12-11T08:21:39.255459,20.6,58.3,0,0,none,none
2025-12-11T08:21:41.510208,20.6,58.3,0,0,none,none
2025-12-11T08:21:43.764502,20.6,58.3,1,0,none,none
2025-12-11T08:21:46.019319,20.6,58.3,0,0,none,none
2025-12-11T08:21:48.273951,20.6,58.4,0,0,none,none
2025-12-11T08:21:50.528556,20.6,58.4,1,0,none,none
