timestamp,temperature_C,humidity,pir_motion
2025-12-10T18:19:24.335677,21.2,61.3,0
2025-12-10T18:19:26.590042,21.2,61.3,0
2025-12-10T18:19:28.844544,21.2,61.3,1
2025-12-10T18:19:31.098783,21.2,61.3,0
2025-12-10T18:19:33.352922,21.2,61.3,1
2025-12-10T18:19:35.607008,21.2,61.3,0
2025-12-10T18:19:37.861569,21.2,61.3,0
2025-12-10T18:19:40.116263,21.2,61.3,0
2025-12-10T18:19:42.370637,21.2,61.3,0
2025-12-10T18:19:44.624952,21.2,61.3,0
2025-12-10T18:19:46.879076,21.2,61.3,0
2025-12-10T18:19:49.133096,21.2,61.3,0
2025-12-10T18:19:51.387487,21.2,61.3,0
2025-12-10T18:19:53.641630,21.2,61.3,1
2025-12-10T18:19:55.896176,21.2,61.4,0
2025-12-10T18:19:58.150757,21.2,61.3,1
2025-12-10T18:20:00.405139,21.2,61.3,0
2025-12-10T18:20:02.659186,21.2,61.3,0
2025-12-10T18:20:04.913504,21.2,61.3,0
2025-12-10T18:20:07.168148,21.2,61.3,0
2025-12-10T18:20:09.422301,21.2,61.3,1
2025-12-10T18:20:11.676525,21.2,61.3,0
2025-12-10T18:20:13.930637,21.2,61.4,1
2025-12-10T18:20:16.184620,21.2,61.3,0
2025-12-10T18:20:18.439299,21.2,61.3,0
2025-12-10T18:20:20.693465,21.2,61.3,0
2025-12-10T18:20:22.947914,21.2,61.3,0
2025-12-10T18:20:25.202085,21.2,61.3,0
2025-12-10T18:20:27.456114,21.2,61.3,1
2025-12-10T18:20:29.710126,21.2,61.3,0
2025-12-10T18:20:31.964396,21.2,61.3,1
2025-12-10T18:20:34.219053,21.2,61.3,0
2025-12-10T18:20:36.473173,21.2,61.3,1
2025-12-10T18:20:38.727844,21.2,61.3,0
2025-12-10T18:20:40.981997,21.2,61.3,0
2025-12-10T18:20:43.236406,21.2,61.3,0
2025-12-10T18:20:45.490927,21.2,61.3,0
2025-12-10T18:20:47.745488,21.2,61.3,1
2025-12-10T18:20:49.999967,21.2,61.3,0
2025-12-10T18:20:52.254405,21.2,61.3,0
2025-12-10T18:20:54.508362,21.2,61.3,0
2025-12-10T18:20:56.762920,21.2,61.3,0
2025-12-10T18:20:59.017689,21.2,61.4,0
2025-12-10T18:21:01.274343,21.2,61.3,1
2025-12-10T18:21:03.528388,21.2,61.3,0
2025-12-10T18:21:05.782827,21.2,61.3,0
2025-12-10T18:21:08.036857,21.2,61.3,0
2025-12-10T18:21:10.290927,21.2,61.3,0
2025-12-10T18:21:12.545030,21.2,61.4,1
2025-12-10T18:21:14.799249,21.2,61.3,0
2025-12-10T18:21:17.053529,21.2,61.4,0
2025-12-10T18:21:19.308368,21.2,61.3,0
2025-12-10T18:21:21.562878,21.2,61.4,0
2025-12-10T18:21:23.817006,21.2,61.4,1
2025-12-10T18:21:26.071223,21.2,61.4,0
2025-12-10T18:21:28.325226,21.2,61.4,0
2025-12-10T18:21:30.579800,21.2,61.4,0
2025-12-10T18:21:32.834277,21.2,61.4,0
2025-12-10T18:21:35.088783,21.2,61.4,0
2025-12-10T18:21:37.343240,21.2,61.4,0
2025-12-10T18:21:39.597577,21.2,61.4,0
2025-12-10T18:21:41.852317,21.2,61.4,0
2025-12-10T18:21:44.106813,21.2,61.4,1
2025-12-10T18:21:46.361378,21.2,61.4,0
2025-12-10T18:21:48.615984,21.2,61.4,0
2025-12-10T18:21:50.870076,21.2,61.3,1
2025-12-10T18:21:53.124320,21.2,61.4,0
2025-12-10T18:21:55.378653,21.2,61.3,1
2025-12-10T18:21:57.633019,21.2,61.3,0
2025-12-10T18:21:59.887249,21.2,61.3,0
2025-12-10T18:22:02.141688,21.2,61.4,0
2025-12-10T18:22:04.396220,21.2,61.4,0
2025-12-10T18:22:06.650972,21.2,61.4,1
2025-12-10T18:22:08.905413,21.2,61.4,0
2025-12-10T18:22:11.159863,21.2,61.3,1
2025-12-10T18:22:13.414277,21.2,61.4,0
2025-12-10T18:22:15.668473,21.2,61.4,0
2025-12-10T18:22:17.922977,21.2,61.4,0
2025-12-10T18:22:20.177136,21.2,61.3,0
2025-12-10T18:22:22.431681,21.2,61.4,0
2025-12-10T18:22:24.686050,21.2,61.4,0
2025-12-10T18:22:26.940803,21.2,61.4,0
2025-12-10T18:22:29.195292,21.2,61.3,0
2025-12-10T18:22:31.449453,21.2,61.4,0
2025-12-10T18:22:33.704249,21.2,61.4,0
2025-12-10T18:22:35.958391,21.2,61.4,0
2025-12-10T18:22:38.212896,21.2,61.4,0
2025-12-10T18:22:40.467606,21.2,61.4,1
2025-12-10T18:22:42.721577,21.2,61.4,0
2025-12-10T18:22:44.976222,21.2,61.4,0
2025-12-10T18:22:47.230785,21.2,61.3,1
2025-12-10T18:22:49.485120,21.2,61.4,0
2025-12-10T18:22:51.739731,21.2,61.4,0
2025-12-10T18:22:53.994443,21.2,61.4,0
2025-12-10T18:22:56.248845,21.2,61.4,0
2025-12-10T18:22:58.502979,21.2,61.4,0
2025-12-10T18:23:00.757315,21.2,61.4,0
2025-12-10T18:23:03.012039,21.2,61.4,0
2025-12-10T18:23:05.266120,21.2,61.4,0
2025-12-10T18:23:07.520767,21.2,61.4,0
2025-12-10T18:23:09.777097,21.2,61.4,0
2025-12-10T18:23:12.031652,21.2,61.3,0
2025-12-10T18:23:14.285804,21.2,61.4,0
2025-12-10T18:23:16.539839,21.2,61.4,0
2025-12-10T18:23:18.794248,21.2,61.4,0
2025-12-10T18:23:21.048774,21.2,61.4,0
2025-12-10T18:23:23.303216,21.2,61.4,0
2025-12-10T18:23:25.557383,21.2,61.4,0
2025-12-10T18:23:27.812326,21.2,61.4,0
2025-12-10T18:23:30.066457,21.2,61.4,0
2025-12-10T18:23:32.320656,21.2,61.4,0
2025-12-10T18:23:34.575334,21.2,61.4,0
2025-12-10T18:23:36.829760,21.2,61.4,0
2025-12-10T18:23:39.083712,21.2,61.4,0
2025-12-10T18:23:41.337820,21.2,61.4,0
2025-12-10T18:23:43.592335,21.2,61.4,0
2025-12-10T18:23:45.846403,21.2,61.4,0
2025-12-10T18:23:48.101086,21.2,61.4,0
2025-12-10T18:23:50.355651,21.2,61.4,0
2025-12-10T18:23:52.610100,21.2,61.4,0
2025-12-10T18:23:54.864713,21.2,61.4,0
2025-12-10T18:23:57.118703,21.2,61.4,0
2025-12-10T18:23:59.372919,21.2,61.4,0
2025-12-10T18:24:01.627128,21.2,61.4,0
2025-12-10T18:24:03.881160,21.2,61.4,0
2025-12-10T18:24:06.135589,21.2,61.4,0
2025-12-10T18:24:08.389741,21.2,61.4,0
2025-12-10T18:24:10.644321,21.2,61.4,0
2025-12-10T18:24:12.898273,21.2,61.4,0
2025-12-10T18:24:15.152432,21.2,61.4,0
2025-12-10T18:24:17.406796,21.2,61.4,0
2025-12-10T18:24:19.661244,21.2,61.4,0
2025-12-10T18:24:21.915983,21.2,61.4,0
2025-12-10T18:24:24.170381,21.2,61.4,0
2025-12-10T18:24:26.424312,21.2,61.4,0
2025-12-10T18:24:28.678505,21.2,61.3,0
2025-12-10T18:24:30.932605,21.2,61.3,0
2025-12-10T18:24:33.186556,21.2,61.3,0
2025-12-10T18:24:35.440656,21.2,61.3,0
2025-12-10T18:24:37.695129,21.2,61.3,0
2025-12-10T18:24:39.949169,21.2,61.3,0
2025-12-10T18:24:42.203932,21.2,61.2,0
2025-12-10T18:24:44.458217,21.2,61.3,0
2025-12-10T18:24:46.712140,21.2,61.2,0
2025-12-10T18:24:48.966608,21.2,61.2,0
2025-12-10T18:24:51.220596,21.2,61.2,0
2025-12-10T18:24:53.474870,21.2,61.2,0
2025-12-10T18:24:55.729231,21.2,61.2,0
2025-12-10T18:24:57.983322,21.2,61.2,0
2025-12-10T18:25:00.237289,21.2,61.3,0
2025-12-10T18:25:02.491971,21.2,61.3,0
2025-12-10T18:25:04.746090,21.2,61.3,0
2025-12-10T18:25:07.000338,21.2,61.3,0
2025-12-10T18:25:09.254832,21.2,61.3,0
2025-12-10T18:25:11.508965,21.2,61.3,0
2025-12-10T18:25:13.763449,21.2,61.3,0
2025-12-10T18:25:16.017582,21.2,61.3,0
2025-12-10T18:25:18.272164,21.2,61.3,0
2025-12-10T18:25:20.526609,21.2,61.3,0
2025-12-10T18:25:22.780786,21.2,61.3,0
2025-12-10T18:25:25.034935,21.2,61.3,0
2025-12-10T18:25:27.289009,21.2,61.3,1
2025-12-10T18:25:29.543152,21.2,61.3,0
2025-12-10T18:25:31.797765,21.2,61.3,0
2025-12-10T18:25:34.052294,21.2,61.3,0
2025-12-10T18:25:36.306991,21.2,61.3,0
2025-12-10T18:25:38.563183,21.2,61.3,0
2025-12-10T18:25:40.817717,21.2,61.3,0
2025-12-10T18:25:43.072073,21.2,61.3,0
2025-12-10T18:25:45.326490,21.2,61.3,1
2025-12-10T18:25:47.580329,21.2,61.3,0
2025-12-10T18:25:49.835079,21.2,61.3,0
2025-12-10T18:25:52.089499,21.2,61.3,0
2025-12-10T18:25:54.344144,21.2,61.3,0
2025-12-10T18:25:56.598722,21.2,61.3,0
2025-12-10T18:25:58.853391,21.2,61.3,0
2025-12-10T18:26:01.107956,21.2,61.3,0
2025-12-10T18:26:03.362287,21.2,61.3,0
2025-12-10T18:26:05.616597,21.2,61.3,0
2025-12-10T18:26:07.870652,21.2,61.3,0
2025-12-10T18:26:10.124761,21.2,61.3,0
2025-12-10T18:26:12.379144,21.2,61.3,0
2025-12-10T18:26:14.633094,21.2,61.3,0
2025-12-10T18:26:16.887790,21.2,61.3,0
2025-12-10T18:26:19.142156,21.2,61.3,1
2025-12-10T18:26:21.396655,21.2,61.3,0
2025-12-10T18:26:23.651493,21.2,61.3,0
2025-12-10T18:26:25.905638,21.2,61.3,1
2025-12-10T18:26:28.159565,21.2,61.3,0
2025-12-10T18:26:30.413747,21.2,61.3,1
2025-12-10T18:26:32.668474,21.2,61.3,0
2025-12-10T18:26:34.922689,21.2,61.3,0
2025-12-10T18:26:37.176855,21.2,61.3,0
2025-12-10T18:26:39.431538,21.2,61.3,0
2025-12-10T18:26:41.685729,21.2,61.3,1
2025-12-10T18:26:43.940331,21.2,61.2,0
2025-12-10T18:26:46.194974,21.2,61.2,0
2025-12-10T18:26:48.449560,21.2,61.1,0
2025-12-10T18:26:50.704356,21.2,61.1,0
2025-12-10T18:26:52.958479,21.2,61.1,0
2025-12-10T18:26:55.212904,21.2,61.1,0
2025-12-10T18:26:57.467594,21.2,61.1,0
2025-12-10T18:26:59.722155,21.2,61.2,0
2025-12-10T18:27:01.976738,21.2,61.2,0
2025-12-10T18:27:04.231306,21.2,61.2,0
2025-12-10T18:27:06.485681,21.2,61.3,0
2025-12-10T18:27:08.740155,21.2,61.3,1
2025-12-10T18:27:10.994715,21.2,61.3,0
2025-12-10T18:27:13.248727,21.2,61.4,0
2025-12-10T18:27:15.503188,21.2,61.4,1
2025-12-10T18:27:17.757517,21.2,61.4,0
2025-12-10T18:27:20.012242,21.2,61.4,0
2025-12-10T18:27:22.266750,21.2,61.4,0
2025-12-10T18:27:24.521172,21.2,61.5,0
2025-12-10T18:27:26.775541,21.2,61.5,0
2025-12-10T18:27:29.034093,21.2,61.5,0
2025-12-10T18:27:31.288310,21.2,61.4,0
2025-12-10T18:27:33.542835,21.2,61.5,0
2025-12-10T18:27:35.796902,21.2,61.5,1
2025-12-10T18:27:38.051556,21.2,61.4,0
2025-12-10T18:27:40.305835,21.2,61.4,0
2025-12-10T18:27:42.560414,21.2,61.4,0
2025-12-10T18:27:44.815176,21.2,61.4,0
2025-12-10T18:27:47.069775,21.2,61.4,0
2025-12-10T18:27:49.323780,21.2,61.4,0
2025-12-10T18:27:51.578410,21.2,61.4,0
2025-12-10T18:27:53.832756,21.2,61.4,0
2025-12-10T18:27:56.087311,21.2,61.4,0
2025-12-10T18:27:58.341905,21.2,61.4,0
2025-12-10T18:28:00.596330,21.2,61.4,0
2025-12-10T18:28:02.850510,21.2,61.4,0
2025-12-10T18:28:05.105081,21.2,61.4,1
2025-12-10T18:28:07.359714,21.2,61.4,0
2025-12-10T18:28:09.614072,21.2,61.4,1
2025-12-10T18:28:11.868445,21.2,61.4,0
2025-12-10T18:28:14.122514,21.2,61.4,0
2025-12-10T18:28:16.376487,21.2,61.4,0
2025-12-10T18:28:18.630754,21.2,61.4,0
2025-12-10T18:28:20.885141,21.2,61.4,0
2025-12-10T18:28:23.139469,21.2,61.4,0
2025-12-10T18:28:25.393819,21.2,61.4,1
2025-12-10T18:28:27.648407,21.2,61.4,0
2025-12-10T18:28:29.902968,21.2,61.4,0
2025-12-10T18:28:32.157102,21.2,61.4,0
2025-12-10T18:28:34.411745,21.2,61.4,0
2025-12-10T18:28:36.666240,21.2,61.4,0
2025-12-10T18:28:38.920904,21.2,61.4,0
2025-12-10T18:28:41.175526,21.2,61.4,0
2025-12-10T18:28:43.429644,21.2,61.4,0
2025-12-10T18:28:45.683914,21.2,61.4,0
2025-12-10T18:28:47.938414,21.2,61.4,0
2025-12-10T18:28:50.192896,21.2,61.4,0
2025-12-10T18:28:52.447469,21.2,61.4,1
2025-12-10T18:28:54.701661,21.2,61.4,0
2025-12-10T18:28:56.956320,21.2,61.4,0
2025-12-10T18:28:59.210468,21.2,61.4,0
2025-12-10T18:29:01.464642,21.2,61.4,0
2025-12-10T18:29:03.719181,21.2,61.4,1
2025-12-10T18:29:05.973800,21.2,61.4,0
2025-12-10T18:29:08.228468,21.2,61.4,0
2025-12-10T18:29:10.483014,21.2,61.4,0
2025-12-10T18:29:12.737235,21.2,61.4,0
2025-12-10T18:29:14.991951,21.2,61.4,0
2025-12-10T18:29:17.246071,21.2,61.4,0
2025-12-10T18:29:19.500659,21.2,61.4,1
2025-12-10T18:29:21.755289,21.2,61.4,0
2025-12-10T18:29:24.009899,21.2,61.4,0
2025-12-10T18:29:26.264529,21.2,61.4,0
2025-12-10T18:29:28.519070,21.2,61.4,0
2025-12-10T18:29:30.773590,21.2,61.4,0
2025-12-10T18:29:33.028449,21.2,61.4,1
2025-12-10T18:29:35.282952,21.2,61.4,0
2025-12-10T18:29:37.537328,21.2,61.4,0
2025-12-10T18:29:39.792164,21.2,61.4,0
2025-12-10T18:29:42.046693,21.2,61.4,0
2025-12-10T18:29:44.301205,21.2,61.4,0
2025-12-10T18:29:46.555970,21.2,61.4,0
2025-12-10T18:29:48.810695,21.2,61.4,0
2025-12-10T18:29:51.065172,21.2,61.4,0
2025-12-10T18:29:53.319565,21.2,61.4,0
2025-12-10T18:29:55.575889,21.2,61.4,1
2025-12-10T18:29:57.830322,21.2,61.3,0
2025-12-10T18:30:00.084738,21.2,61.3,1
2025-12-10T18:30:02.339207,21.2,61.3,0
2025-12-10T18:30:04.593321,21.2,61.3,0
2025-12-10T18:30:06.847998,21.2,61.3,0
2025-12-10T18:30:09.102329,21.2,61.3,1
2025-12-10T18:30:11.356758,21.2,61.3,0
2025-12-10T18:30:13.611213,21.2,61.3,1
2025-12-10T18:30:15.865693,21.2,61.3,0
2025-12-10T18:30:18.120298,21.2,61.3,0
2025-12-10T18:30:20.374774,21.2,61.3,0
2025-12-10T18:30:22.629213,21.2,61.3,0
2025-12-10T18:30:24.883730,21.2,61.3,0
2025-12-10T18:30:27.138418,21.2,61.3,0
2025-12-10T18:30:29.392846,21.2,61.3,0
2025-12-10T18:30:31.647319,21.2,61.3,0
2025-12-10T18:30:33.902037,21.2,61.4,0
2025-12-10T18:30:36.156364,21.2,61.4,0
2025-12-10T18:30:38.410469,21.2,61.4,0
2025-12-10T18:30:40.664779,21.2,61.4,1
2025-12-10T18:30:42.919345,21.2,61.4,0
2025-12-10T18:30:45.173775,21.2,61.4,0
2025-12-10T18:30:47.428532,21.2,61.4,0
2025-12-10T18:30:49.682971,21.2,61.4,0
2025-12-10T18:30:51.937485,21.2,61.4,1
2025-12-10T18:30:54.192183,21.2,61.4,0
2025-12-10T18:30:56.446562,21.2,61.4,0
2025-12-10T18:30:58.700746,21.2,61.4,0
2025-12-10T18:31:00.955362,21.2,61.4,0
2025-12-10T18:31:03.209478,21.2,61.4,0
2025-12-10T18:31:05.463382,21.2,61.4,0
2025-12-10T18:31:07.717544,21.2,61.4,1
2025-12-10T18:31:09.971704,21.2,61.4,0
2025-12-10T18:31:12.225758,21.2,61.4,0
2025-12-10T18:31:14.480461,21.2,61.4,1
2025-12-10T18:31:16.734860,21.2,61.4,0
2025-12-10T18:31:18.989433,21.2,61.4,1
2025-12-10T18:31:21.244282,21.2,61.5,0
2025-12-10T18:31:23.498844,21.2,61.5,0
2025-12-10T18:31:25.752937,21.2,61.5,1
2025-12-10T18:31:28.007219,21.2,61.5,0
2025-12-10T18:31:30.261667,21.2,61.5,0
2025-12-10T18:31:32.516128,21.2,61.5,1
2025-12-10T18:31:34.770552,21.2,61.5,0
2025-12-10T18:31:37.025110,21.2,61.5,1
2025-12-10T18:31:39.279132,21.2,61.5,0
2025-12-10T18:31:41.533460,21.2,61.5,0
2025-12-10T18:31:43.787806,21.2,61.5,0
2025-12-10T18:31:46.042266,21.2,61.5,0
2025-12-10T18:31:48.296793,21.2,61.5,0
2025-12-10T18:31:50.551011,21.2,61.4,0
2025-12-10T18:31:52.804988,21.2,61.4,1
2025-12-10T18:31:55.059468,21.2,61.4,0
2025-12-10T18:31:57.313591,21.2,61.4,0
2025-12-10T18:31:59.568096,21.2,61.4,0
2025-12-10T18:32:01.822688,21.2,61.4,0
2025-12-10T18:32:04.076719,21.2,61.4,1
2025-12-10T18:32:06.330610,21.2,61.4,0
2025-12-10T18:32:08.584715,21.2,61.5,1
2025-12-10T18:32:10.839292,21.3,61.5,0
2025-12-10T18:32:13.093479,21.2,61.5,1
2025-12-10T18:32:15.348166,21.2,61.5,0
2025-12-10T18:32:17.602473,21.2,61.5,0
2025-12-10T18:32:19.857018,21.2,61.5,0
2025-12-10T18:32:22.111132,21.2,61.5,0
2025-12-10T18:32:24.365464,21.2,61.5,1
2025-12-10T18:32:26.620004,21.3,61.5,0
2025-12-10T18:32:28.874544,21.2,61.5,1
2025-12-10T18:32:31.129147,21.2,61.5,0
2025-12-10T18:32:33.383595,21.2,61.5,0
2025-12-10T18:32:35.637931,21.2,61.5,1
2025-12-10T18:32:37.892188,21.2,61.5,0
2025-12-10T18:32:40.146691,21.2,61.6,1
2025-12-10T18:32:42.401355,21.2,61.6,0
2025-12-10T18:32:44.655975,21.2,61.6,0
2025-12-10T18:32:46.910399,21.2,61.6,0
2025-12-10T18:32:49.164866,21.2,61.6,0
2025-12-10T18:32:51.419390,21.2,61.5,1
2025-12-10T18:32:53.673719,21.2,61.6,0
2025-12-10T18:32:55.928502,21.2,61.5,1
2025-12-10T18:32:58.183005,21.2,61.6,0
2025-12-10T18:33:00.437026,21.2,61.5,1
2025-12-10T18:33:02.691248,21.2,61.5,0
2025-12-10T18:33:04.945474,21.2,61.5,0
2025-12-10T18:33:07.199949,21.2,61.5,0
2025-12-10T18:33:09.454389,21.2,61.5,0
2025-12-10T18:33:11.708349,21.2,61.5,0
2025-12-10T18:33:13.962461,21.2,61.5,0
2025-12-10T18:33:16.216714,21.2,61.5,1
2025-12-10T18:33:18.471266,21.2,61.5,0
2025-12-10T18:33:20.725265,21.2,61.5,1
2025-12-10T18:33:22.979592,21.2,61.5,0
2025-12-10T18:33:25.233791,21.2,61.5,0
2025-12-10T18:33:27.488356,21.2,61.5,0
2025-12-10T18:33:29.743079,21.2,61.5,0
2025-12-10T18:33:31.997564,21.2,61.5,1
2025-12-10T18:33:34.252175,21.2,61.5,0
2025-12-10T18:33:36.506801,21.2,61.5,0
2025-12-10T18:33:38.761235,21.2,61.5,0
2025-12-10T18:33:41.015315,21.2,61.5,0
2025-12-10T18:33:43.269578,21.2,61.5,1
2025-12-10T18:33:45.524266,21.2,61.5,0
2025-12-10T18:33:47.778679,21.2,61.4,1
2025-12-10T18:33:50.033412,21.2,61.4,0
2025-12-10T18:33:52.288006,21.2,61.4,0
2025-12-10T18:33:54.542437,21.2,61.4,0
2025-12-10T18:33:56.796690,21.2,61.4,0
2025-12-10T18:33:59.051417,21.2,61.4,1
2025-12-10T18:34:01.305929,21.3,61.5,0
2025-12-10T18:34:03.560258,21.2,61.4,1
2025-12-10T18:34:05.814868,21.2,61.4,0
2025-12-10T18:34:08.069223,21.2,61.4,0
2025-12-10T18:34:10.323439,21.2,61.4,1
2025-12-10T18:34:12.577780,21.2,61.4,0
2025-12-10T18:34:14.831856,21.2,61.4,1
2025-12-10T18:34:17.086142,21.2,61.4,0
2025-12-10T18:34:19.340764,21.2,61.5,0
2025-12-10T18:34:21.595355,21.2,61.5,0
2025-12-10T18:34:23.850149,21.2,61.4,0
2025-12-10T18:34:26.104598,21.2,61.5,1
2025-12-10T18:34:28.358702,21.2,61.4,0
2025-12-10T18:34:30.613025,21.2,61.5,0
2025-12-10T18:34:32.867442,21.2,61.5,0
2025-12-10T18:34:35.121957,21.2,61.5,0
2025-12-10T18:34:37.376497,21.2,61.5,0
2025-12-10T18:34:39.631063,21.2,61.5,0
2025-12-10T18:34:41.885637,21.2,61.5,1
2025-12-10T18:34:44.140474,21.2,61.5,0
2025-12-10T18:34:46.395078,21.2,61.5,0
2025-12-10T18:34:48.649560,21.2,61.5,1
2025-12-10T18:34:50.904339,21.3,61.6,0
2025-12-10T18:34:53.160631,21.2,61.5,1
2025-12-10T18:34:55.414610,21.3,61.5,0
2025-12-10T18:34:57.668804,21.3,61.6,0
2025-12-10T18:34:59.923282,21.2,61.5,0
2025-12-10T18:35:02.177710,21.3,61.5,0
2025-12-10T18:35:04.432555,21.3,61.5,0
2025-12-10T18:35:06.686959,21.2,61.5,0
2025-12-10T18:35:08.941197,21.2,61.5,1
2025-12-10T18:35:11.195907,21.2,61.4,0
2025-12-10T18:35:13.450436,21.2,61.5,0
2025-12-10T18:35:15.704820,21.2,61.4,0
2025-12-10T18:35:17.959643,21.3,61.5,0
2025-12-10T18:35:20.214065,21.3,61.5,1
2025-12-10T18:35:22.468052,21.2,61.4,0
2025-12-10T18:35:24.722369,21.2,61.4,1
2025-12-10T18:35:26.977027,21.3,61.5,0
2025-12-10T18:35:29.231603,21.2,61.5,0
2025-12-10T18:35:31.486270,21.2,61.5,0
2025-12-10T18:35:33.740631,21.2,61.5,0
2025-12-10T18:35:35.995293,21.3,61.5,1
2025-12-10T18:35:38.249838,21.3,61.5,0
2025-12-10T18:35:40.504483,21.3,61.5,0
2025-12-10T18:35:42.759000,21.2,61.4,0
2025-12-10T18:35:45.013690,21.2,61.4,0
2025-12-10T18:35:47.268293,21.3,61.5,0
2025-12-10T18:35:49.522897,21.2,61.4,0
2025-12-10T18:35:51.777414,21.2,61.4,0
2025-12-10T18:35:54.032103,21.3,61.5,0
2025-12-10T18:35:56.286616,21.2,61.4,0
2025-12-10T18:35:58.541386,21.2,61.4,0
2025-12-10T18:36:00.795922,21.3,61.5,0
2025-12-10T18:36:03.050493,21.3,61.4,1
2025-12-10T18:36:05.304790,21.2,61.3,0
2025-12-10T18:36:07.558744,21.3,61.4,0
2025-12-10T18:36:09.813414,21.3,61.3,1
2025-12-10T18:36:12.068296,21.3,61.3,0
2025-12-10T18:36:14.322731,21.2,61.3,1
2025-12-10T18:36:16.577305,21.3,61.3,0
2025-12-10T18:36:18.831899,21.2,61.3,0
2025-12-10T18:36:21.088396,21.3,61.3,1
2025-12-10T18:36:23.342467,21.3,61.3,0
2025-12-10T18:36:25.597092,21.2,61.3,1
2025-12-10T18:36:27.851809,21.3,61.4,0
2025-12-10T18:36:30.106276,21.2,61.3,0
2025-12-10T18:36:32.361022,21.3,61.3,0
2025-12-10T18:36:34.615120,21.2,61.3,0
2025-12-10T18:36:36.869335,21.2,61.3,0
2025-12-10T18:36:39.124028,21.2,61.3,0
2025-12-10T18:36:41.378657,21.2,61.3,0
2025-12-10T18:36:43.632918,21.3,61.4,0
2025-12-10T18:36:45.887759,21.3,61.3,0
2025-12-10T18:36:48.141800,21.3,61.3,1
2025-12-10T18:36:50.395797,21.3,61.3,0
2025-12-10T18:36:52.650032,21.3,61.3,1
2025-12-10T18:36:54.904474,21.2,61.3,0
2025-12-10T18:36:57.158944,21.3,61.3,0
2025-12-10T18:36:59.413573,21.3,61.3,0
2025-12-10T18:37:01.668147,21.3,61.4,0
2025-12-10T18:37:03.922573,21.3,61.4,1
2025-12-10T18:37:06.176915,21.3,61.4,0
2025-12-10T18:37:08.431466,21.3,61.4,1
2025-12-10T18:37:10.685867,21.3,61.4,0
2025-12-10T18:37:12.940689,21.2,61.4,0
2025-12-10T18:37:15.195067,21.3,61.5,0
2025-12-10T18:37:17.448985,21.2,61.4,0
2025-12-10T18:37:19.703709,21.3,61.5,0
2025-12-10T18:37:21.958071,21.2,61.5,0
2025-12-10T18:37:24.212166,21.2,61.5,1
2025-12-10T18:37:26.466793,21.2,61.5,0
2025-12-10T18:37:28.721010,21.3,61.5,0
2025-12-10T18:37:30.975554,21.2,61.5,1
2025-12-10T18:37:33.230117,21.3,61.5,0
2025-12-10T18:37:35.484332,21.2,61.4,0
2025-12-10T18:37:37.738850,21.2,61.4,0
2025-12-10T18:37:39.993392,21.3,61.5,0
2025-12-10T18:37:42.247972,21.2,61.4,1
2025-12-10T18:37:44.502504,21.3,61.5,0
2025-12-10T18:37:46.757064,21.3,61.5,1
2025-12-10T18:37:49.011657,21.2,61.4,0
2025-12-10T18:37:51.266223,21.3,61.5,0
2025-12-10T18:37:53.520679,21.2,61.4,1
2025-12-10T18:37:55.775094,21.3,61.5,0
2025-12-10T18:37:58.029497,21.3,61.5,1
2025-12-10T18:38:00.283582,21.3,61.5,0
2025-12-10T18:38:02.538043,21.3,61.5,0
2025-12-10T18:38:04.792593,21.3,61.5,0
2025-12-10T18:38:07.047304,21.3,61.5,0
2025-12-10T18:38:09.301364,21.3,61.4,0
2025-12-10T18:38:11.555934,21.3,61.5,0
2025-12-10T18:38:13.810676,21.3,61.5,0
2025-12-10T18:38:16.065182,21.3,61.4,1
2025-12-10T18:38:18.319758,21.3,61.4,0
2025-12-10T18:38:20.574294,21.3,61.5,1
2025-12-10T18:38:22.831107,21.3,61.5,0
2025-12-10T18:38:25.085589,21.3,61.5,0
2025-12-10T18:38:27.339720,21.3,61.4,0
2025-12-10T18:38:29.596250,21.3,61.4,0
2025-12-10T18:38:31.850841,21.3,61.5,0
2025-12-10T18:38:34.105258,21.3,61.4,0
2025-12-10T18:38:36.359815,21.3,61.5,0
2025-12-10T18:38:38.614170,21.3,61.5,0
2025-12-10T18:38:40.868973,21.3,61.4,0
2025-12-10T18:38:43.123448,21.3,61.4,0
2025-12-10T18:38:45.377857,21.3,61.5,0
2025-12-10T18:38:47.632600,21.3,61.4,0
2025-12-10T18:38:49.886842,21.3,61.5,0
2025-12-10T18:38:52.141132,21.3,61.4,0
2025-12-10T18:38:54.395797,21.3,61.4,0
2025-12-10T18:38:56.649960,21.3,61.4,0
2025-12-10T18:38:58.904403,21.3,61.4,0
2025-12-10T18:39:01.159075,21.3,61.4,0
2025-12-10T18:39:03.413437,21.3,61.5,0
2025-12-10T18:39:05.667956,21.3,61.4,0
2025-12-10T18:39:07.922639,21.2,61.4,0
2025-12-10T18:39:10.178890,21.3,61.4,0
2025-12-10T18:39:12.433259,21.3,61.4,0
2025-12-10T18:39:14.687929,21.3,61.4,0
2025-12-10T18:39:16.942584,21.3,61.4,0
2025-12-10T18:39:19.197113,21.3,61.4,0
2025-12-10T18:39:21.451854,21.3,61.4,0
2025-12-10T18:39:23.706455,21.3,61.4,0
2025-12-10T18:39:25.961028,21.3,61.4,0
2025-12-10T18:39:28.215620,21.3,61.4,0
2025-12-10T18:39:30.470064,21.3,61.4,0
2025-12-10T18:39:32.724581,21.3,61.4,0
