timestamp,temperature_C,humidity,pir_motion
2025-12-24T15:26:35.301997,21.4,56.4,0
2025-12-24T15:26:37.556882,21.5,56.4,0
2025-12-24T15:26:39.811592,21.5,56.4,0
2025-12-24T15:26:42.066180,21.5,56.4,0
2025-12-24T15:26:44.320952,21.5,56.4,0
2025-12-24T15:26:46.575710,21.5,56.4,0
2025-12-24T15:26:48.830223,21.5,56.5,0
2025-12-24T15:26:51.085014,21.5,56.4,0
2025-12-24T15:26:53.339708,21.5,56.4,0
2025-12-24T15:26:55.594045,21.5,56.4,0
2025-12-24T15:26:57.848837,21.5,56.4,0
2025-12-24T15:27:00.103242,21.5,56.4,0
2025-12-24T15:27:02.357763,21.5,56.4,0
2025-12-24T15:27:04.612675,21.5,56.4,0
2025-12-24T15:27:06.867359,21.5,56.4,0
2025-12-24T15:27:09.121752,21.4,56.3,0
2025-12-24T15:27:11.376574,21.5,56.4,0
2025-12-24T15:27:13.631385,21.5,56.4,0
2025-12-24T15:27:15.885846,21.5,56.4,0
2025-12-24T15:27:18.140667,21.5,56.4,0
2025-12-24T15:27:20.395259,21.4,56.3,0
2025-12-24T15:27:22.649846,21.5,56.4,0
2025-12-24T15:27:24.904662,21.5,56.4,0
2025-12-24T15:27:27.159306,21.5,56.4,0
2025-12-24T15:27:29.413802,21.5,56.4,0
2025-12-24T15:27:31.668715,21.5,56.4,0
2025-12-24T15:27:33.923395,21.5,56.4,0
2025-12-24T15:27:36.177947,21.5,56.4,0
2025-12-24T15:27:38.432807,21.5,56.4,0
2025-12-24T15:27:40.687534,21.5,56.4,0
2025-12-24T15:27:42.942151,21.5,56.4,0
2025-12-24T15:27:45.196940,21.5,56.4,0
2025-12-24T15:27:47.451621,21.5,56.4,0
2025-12-24T15:27:49.706257,21.5,56.4,0
2025-12-24T15:27:51.961092,21.5,56.4,0
2025-12-24T15:27:54.215711,21.5,56.4,0
2025-12-24T15:27:56.469923,21.5,56.4,0
2025-12-24T15:27:58.724836,21.5,56.4,0
2025-12-24T15:28:00.979487,21.5,56.4,0
2025-12-24T15:28:03.234087,21.5,56.4,0
2025-12-24T15:28:05.488874,21.5,56.4,0
2025-12-24T15:28:07.743586,21.5,56.4,0
2025-12-24T15:28:09.998165,21.5,56.4,0
2025-12-24T15:28:12.252955,21.5,56.4,0
2025-12-24T15:28:14.507503,21.5,56.4,0
2025-12-24T15:28:16.770586,21.5,56.4,0
2025-12-24T15:28:19.025308,21.5,56.4,0
2025-12-24T15:28:21.279906,21.4,56.3,0
2025-12-24T15:28:23.534582,21.5,56.4,0
2025-12-24T15:28:25.789393,21.4,56.3,0
2025-12-24T15:28:28.044072,21.5,56.4,0
2025-12-24T15:28:30.298567,21.4,56.3,0
2025-12-24T15:28:32.553344,21.5,56.4,0
2025-12-24T15:28:34.807998,21.5,56.4,0
2025-12-24T15:28:37.062580,21.4,56.3,0
2025-12-24T15:28:39.317364,21.5,56.4,0
2025-12-24T15:28:41.571889,21.5,56.4,0
2025-12-24T15:28:43.826446,21.5,56.4,0
2025-12-24T15:28:46.081240,21.4,56.3,0
2025-12-24T15:28:48.335903,21.5,56.4,0
2025-12-24T15:28:50.590525,21.5,56.4,0
2025-12-24T15:28:52.845350,21.5,56.4,0
2025-12-24T15:28:55.100039,21.5,56.4,0
2025-12-24T15:28:57.354613,21.5,56.4,0
2025-12-24T15:28:59.609513,21.4,56.3,0
2025-12-24T15:29:01.864245,21.5,56.4,0
2025-12-24T15:29:04.118807,21.5,56.4,0
2025-12-24T15:29:06.373096,21.5,56.4,0
2025-12-24T15:29:08.627831,21.5,56.4,0
2025-12-24T15:29:10.882332,21.4,56.3,0
2025-12-24T15:29:13.137112,21.5,56.4,0
2025-12-24T15:29:15.391688,21.5,56.4,0
2025-12-24T15:29:17.646361,21.5,56.4,0
2025-12-24T15:29:19.901120,21.4,56.3,0
2025-12-24T15:29:22.155827,21.5,56.4,0
2025-12-24T15:29:24.410385,21.5,56.4,0
2025-12-24T15:29:26.665094,21.5,56.4,0
2025-12-24T15:29:28.919649,21.5,56.4,0
2025-12-24T15:29:31.174088,21.5,56.4,0
2025-12-24T15:29:33.428871,21.5,56.4,0
2025-12-24T15:29:35.683229,21.5,56.4,0
2025-12-24T15:29:37.937673,21.5,56.4,0
2025-12-24T15:29:40.192515,21.5,56.4,0
2025-12-24T15:29:42.447169,21.5,56.4,0
2025-12-24T15:29:44.701783,21.5,56.4,0
2025-12-24T15:29:46.956657,21.5,56.4,0
2025-12-24T15:29:49.211214,21.5,56.4,0
2025-12-24T15:29:51.465759,21.5,56.4,0
2025-12-24T15:29:53.720665,21.5,56.4,0
2025-12-24T15:29:55.975295,21.5,56.4,0
2025-12-24T15:29:58.229861,21.5,56.4,0
2025-12-24T15:30:00.484584,21.4,56.3,0
2025-12-24T15:30:02.739355,21.5,56.4,0
2025-12-24T15:30:04.993946,21.4,56.3,0
2025-12-24T15:30:07.248803,21.5,56.4,0
2025-12-24T15:30:09.504402,21.5,56.4,0
2025-12-24T15:30:11.770724,21.5,56.4,0
2025-12-24T15:30:14.025559,21.5,56.4,0
2025-12-24T15:30:16.280231,21.5,56.4,0
2025-12-24T15:30:18.534880,21.5,56.4,0
2025-12-24T15:30:20.789680,21.5,56.4,0
2025-12-24T15:30:23.044398,21.5,56.4,0
2025-12-24T15:30:25.298886,21.5,56.4,0
2025-12-24T15:30:27.553702,21.5,56.4,0
2025-12-24T15:30:29.808472,21.5,56.4,0
2025-12-24T15:30:32.063023,21.5,56.4,0
2025-12-24T15:30:34.317662,21.5,56.4,0
2025-12-24T15:30:36.572049,21.5,56.4,0
2025-12-24T15:30:38.830595,21.5,56.4,0
2025-12-24T15:30:41.085364,21.4,56.4,0
2025-12-24T15:30:43.340033,21.5,56.4,0
2025-12-24T15:30:45.594660,21.5,56.4,0
2025-12-24T15:30:47.849388,21.5,56.4,0
2025-12-24T15:30:50.103890,21.5,56.4,0
2025-12-24T15:30:52.358411,21.5,56.4,0
2025-12-24T15:30:54.613099,21.4,56.3,0
2025-12-24T15:30:56.867549,21.5,56.4,0
2025-12-24T15:30:59.122056,21.4,56.3,0
2025-12-24T15:31:01.376738,21.5,56.4,0
2025-12-24T15:31:03.631439,21.5,56.4,0
2025-12-24T15:31:05.885987,21.5,56.4,0
2025-12-24T15:31:08.140753,21.5,56.4,0
2025-12-24T15:31:10.395279,21.5,56.4,0
2025-12-24T15:31:12.649806,21.5,56.4,0
2025-12-24T15:31:14.904549,21.5,56.4,0
2025-12-24T15:31:17.158895,21.4,56.3,0
2025-12-24T15:31:19.413455,21.5,56.4,0
2025-12-24T15:31:21.668406,21.4,56.3,0
2025-12-24T15:31:23.923054,21.5,56.4,0
2025-12-24T15:31:26.177642,21.5,56.4,0
2025-12-24T15:31:28.432482,21.5,56.4,0
2025-12-24T15:31:30.687246,21.5,56.4,0
2025-12-24T15:31:32.941837,21.4,56.3,0
2025-12-24T15:31:35.196607,21.5,56.4,0
2025-12-24T15:31:37.451284,21.5,56.4,0
2025-12-24T15:31:39.705943,21.5,56.4,0
2025-12-24T15:31:41.960777,21.5,56.4,0
2025-12-24T15:31:44.215334,21.5,56.4,0
2025-12-24T15:31:46.469669,21.5,56.4,0
2025-12-24T15:31:48.724581,21.5,56.4,0
2025-12-24T15:31:50.978886,21.5,56.4,0
2025-12-24T15:31:53.233476,21.5,56.4,0
2025-12-24T15:31:55.488263,21.5,56.4,0
2025-12-24T15:31:57.743003,21.5,56.4,0
2025-12-24T15:31:59.997556,21.5,56.4,0
2025-12-24T15:32:02.252371,21.5,56.4,0
2025-12-24T15:32:04.507201,21.5,56.4,0
2025-12-24T15:32:06.761763,21.4,56.3,0
2025-12-24T15:32:09.016587,21.5,56.4,0
2025-12-24T15:32:11.273316,21.5,56.4,0
2025-12-24T15:32:13.528022,21.5,56.4,0
2025-12-24T15:32:15.782750,21.5,56.4,0
2025-12-24T15:32:18.037303,21.5,56.4,0
2025-12-24T15:32:20.291853,21.5,56.4,0
2025-12-24T15:32:22.546764,21.5,56.4,0
2025-12-24T15:32:24.801344,21.5,56.4,0
2025-12-24T15:32:27.055916,21.5,56.4,0
2025-12-24T15:32:29.310688,21.4,56.3,0
2025-12-24T15:32:31.565444,21.4,56.3,0
2025-12-24T15:32:33.819934,21.5,56.4,0
2025-12-24T15:32:36.074708,21.5,56.4,0
2025-12-24T15:32:38.329372,21.5,56.4,0
2025-12-24T15:32:40.583864,21.4,56.3,0
2025-12-24T15:32:42.838623,21.5,56.4,0
2025-12-24T15:32:45.093312,21.5,56.4,0
2025-12-24T15:32:47.347884,21.5,56.4,0
2025-12-24T15:32:49.602752,21.4,56.3,0
2025-12-24T15:32:51.857374,21.5,56.4,0
2025-12-24T15:32:54.112036,21.5,56.4,0
2025-12-24T15:32:56.366845,21.4,56.3,0
2025-12-24T15:32:58.621601,21.5,56.4,0
2025-12-24T15:33:00.876050,21.5,56.4,0
2025-12-24T15:33:03.130786,21.5,56.4,0
2025-12-24T15:33:05.385405,21.4,56.4,0
2025-12-24T15:33:07.640066,21.4,56.3,0
2025-12-24T15:33:09.894825,21.4,56.3,0
2025-12-24T15:33:12.149493,21.4,56.3,0
2025-12-24T15:33:14.404107,21.5,56.4,0
2025-12-24T15:33:16.658917,21.5,56.4,0
2025-12-24T15:33:18.913401,21.5,56.4,0
2025-12-24T15:33:21.167938,21.5,56.4,0
2025-12-24T15:33:23.422719,21.5,56.4,0
2025-12-24T15:33:25.677470,21.4,56.3,0
2025-12-24T15:33:27.931887,21.5,56.4,0
2025-12-24T15:33:30.186645,21.4,56.3,0
2025-12-24T15:33:32.441183,21.4,56.3,0
2025-12-24T15:33:34.695756,21.5,56.4,0
2025-12-24T15:33:36.950441,21.5,56.4,0
2025-12-24T15:33:39.205010,21.5,56.4,0
2025-12-24T15:33:41.459310,21.5,56.4,0
2025-12-24T15:33:43.714153,21.5,56.4,0
2025-12-24T15:33:45.968760,21.4,56.3,0
2025-12-24T15:33:48.223280,21.5,56.4,0
2025-12-24T15:33:50.477927,21.5,56.4,0
2025-12-24T15:33:52.732576,21.4,56.3,0
2025-12-24T15:33:54.987169,21.4,56.3,0
2025-12-24T15:33:57.242015,21.5,56.4,0
2025-12-24T15:33:59.496604,21.4,56.4,0
2025-12-24T15:34:01.751337,21.5,56.4,0
2025-12-24T15:34:04.006084,21.4,56.3,1
2025-12-24T15:34:06.260737,21.4,56.3,0
2025-12-24T15:34:08.515288,21.5,56.4,0
2025-12-24T15:34:10.770051,21.5,56.4,0
2025-12-24T15:34:13.026792,21.5,56.4,0
2025-12-24T15:34:15.281339,21.4,56.4,0
2025-12-24T15:34:17.536257,21.5,56.5,0
2025-12-24T15:34:19.790881,21.5,56.5,0
2025-12-24T15:34:22.045455,21.5,56.6,0
2025-12-24T15:34:24.300300,21.5,56.6,0
2025-12-24T15:34:26.555067,21.4,56.6,0
2025-12-24T15:34:28.809558,21.5,56.6,0
2025-12-24T15:34:31.064229,21.4,56.5,1
2025-12-24T15:34:33.318821,21.5,56.6,0
2025-12-24T15:34:35.573653,21.5,56.6,0
2025-12-24T15:34:37.828435,21.5,56.6,0
2025-12-24T15:34:40.085171,21.4,56.5,0
2025-12-24T15:34:42.339324,21.5,56.6,1
2025-12-24T15:34:44.594081,21.5,56.6,0
2025-12-24T15:34:46.848696,21.5,56.6,0
2025-12-24T15:34:49.103321,21.4,56.5,0
2025-12-24T15:34:51.358017,21.4,56.5,0
2025-12-24T15:34:53.612692,21.5,56.5,0
2025-12-24T15:34:55.867238,21.4,56.5,0
2025-12-24T15:34:58.121964,21.4,56.4,0
2025-12-24T15:35:00.378656,21.5,56.5,1
2025-12-24T15:35:02.633284,21.5,56.5,0
2025-12-24T15:35:04.888021,21.5,56.6,0
2025-12-24T15:35:07.142639,21.5,56.6,0
2025-12-24T15:35:09.397065,21.4,56.5,0
2025-12-24T15:35:11.651888,21.5,56.6,0
2025-12-24T15:35:13.906450,21.4,56.5,0
2025-12-24T15:35:16.160940,21.5,56.6,0
2025-12-24T15:35:18.415354,21.5,56.6,0
2025-12-24T15:35:20.670063,21.4,56.5,0
2025-12-24T15:35:22.924626,21.5,56.6,0
2025-12-24T15:35:25.179347,21.5,56.6,0
2025-12-24T15:35:27.433912,21.5,56.6,0
2025-12-24T15:35:29.688586,21.4,56.5,0
2025-12-24T15:35:31.943424,21.5,56.6,1
2025-12-24T15:35:34.198019,21.4,56.5,0
2025-12-24T15:35:36.452582,21.5,56.6,0
2025-12-24T15:35:38.707423,21.4,56.5,0
2025-12-24T15:35:40.962046,21.4,56.5,0
2025-12-24T15:35:43.216611,21.5,56.6,0
2025-12-24T15:35:45.471422,21.5,56.6,0
2025-12-24T15:35:47.726122,21.4,56.4,1
2025-12-24T15:35:49.980712,21.4,56.5,0
2025-12-24T15:35:52.235451,21.5,56.6,0
2025-12-24T15:35:54.490110,21.5,56.6,0
2025-12-24T15:35:56.744647,21.4,56.5,0
2025-12-24T15:35:58.999420,21.5,56.6,0
2025-12-24T15:36:01.254060,21.4,56.5,0
2025-12-24T15:36:03.508706,21.5,56.6,0
2025-12-24T15:36:05.763494,21.5,56.6,0
2025-12-24T15:36:08.020277,21.5,56.6,0
2025-12-24T15:36:10.274808,21.5,56.6,0
2025-12-24T15:36:12.529613,21.5,56.6,0
2025-12-24T15:36:14.784131,21.4,56.5,0
2025-12-24T15:36:17.038696,21.4,56.5,0
2025-12-24T15:36:19.293250,21.4,56.5,0
2025-12-24T15:36:21.547961,21.5,56.6,1
2025-12-24T15:36:23.802564,21.4,56.5,0
2025-12-24T15:36:26.056939,21.4,56.5,0
2025-12-24T15:36:28.311613,21.5,56.6,0
2025-12-24T15:36:30.566257,21.5,56.6,0
2025-12-24T15:36:32.820999,21.5,56.6,0
2025-12-24T15:36:35.075203,21.5,56.6,0
2025-12-24T15:36:37.329665,21.5,56.6,1
2025-12-24T15:36:39.584600,21.5,56.6,0
2025-12-24T15:36:41.839275,21.5,56.6,0
2025-12-24T15:36:44.093808,21.5,56.6,1
2025-12-24T15:36:46.348625,21.4,56.5,0
2025-12-24T15:36:48.605479,21.5,56.6,0
2025-12-24T15:36:50.860078,21.5,56.5,0
2025-12-24T15:36:53.114878,21.4,56.5,0
2025-12-24T15:36:55.369569,21.5,56.6,0
2025-12-24T15:36:57.624292,21.5,56.6,0
2025-12-24T15:36:59.879062,21.4,56.5,0
2025-12-24T15:37:02.133712,21.4,56.5,0
2025-12-24T15:37:04.388306,21.5,56.6,0
2025-12-24T15:37:06.643168,21.5,56.6,1
2025-12-24T15:37:08.897865,21.5,56.6,0
2025-12-24T15:37:11.152472,21.4,56.5,1
2025-12-24T15:37:13.407217,21.4,56.5,0
2025-12-24T15:37:15.661942,21.5,56.6,0
2025-12-24T15:37:17.916472,21.4,56.5,1
2025-12-24T15:37:20.171280,21.5,56.6,0
2025-12-24T15:37:22.425772,21.5,56.6,1
2025-12-24T15:37:24.680447,21.5,56.6,0
2025-12-24T15:37:26.935227,21.5,56.6,0
2025-12-24T15:37:29.189808,21.5,56.6,0
2025-12-24T15:37:31.444363,21.5,56.6,0
2025-12-24T15:37:33.699208,21.5,56.6,0
2025-12-24T15:37:35.953808,21.5,56.6,0
2025-12-24T15:37:38.208308,21.4,56.6,0
2025-12-24T15:37:40.463015,21.5,56.6,0
2025-12-24T15:37:42.717769,21.5,56.6,0
2025-12-24T15:37:44.972354,21.4,56.6,1
2025-12-24T15:37:47.227175,21.5,56.6,0
2025-12-24T15:37:49.481806,21.5,56.7,0
2025-12-24T15:37:51.736477,21.5,56.6,0
2025-12-24T15:37:53.991208,21.4,56.6,0
2025-12-24T15:37:56.245873,21.5,56.6,1
2025-12-24T15:37:58.500486,21.5,56.7,0
2025-12-24T15:38:00.755342,21.5,56.7,0
2025-12-24T15:38:03.009771,21.5,56.7,0
2025-12-24T15:38:05.264332,21.5,56.7,0
2025-12-24T15:38:07.519146,21.5,56.7,0
2025-12-24T15:38:09.773821,21.4,56.7,0
2025-12-24T15:38:12.028397,21.5,56.7,0
2025-12-24T15:38:14.283173,21.5,56.7,0
2025-12-24T15:38:16.537732,21.5,56.8,0
2025-12-24T15:38:18.792203,21.5,56.8,0
2025-12-24T15:38:21.046878,21.5,56.8,0
2025-12-24T15:38:23.301492,21.5,56.8,0
2025-12-24T15:38:25.556111,21.5,56.8,0
2025-12-24T15:38:27.810893,21.5,56.8,0
2025-12-24T15:38:30.065450,21.4,56.7,0
2025-12-24T15:38:32.319965,21.5,56.8,0
2025-12-24T15:38:34.574844,21.5,56.8,0
2025-12-24T15:38:36.829398,21.5,56.8,1
2025-12-24T15:38:39.083945,21.5,56.8,0
2025-12-24T15:38:41.338689,21.5,56.8,0
2025-12-24T15:38:43.593386,21.5,56.8,0
2025-12-24T15:38:45.847964,21.5,56.9,0
2025-12-24T15:38:48.102673,21.5,56.9,0
2025-12-24T15:38:50.357320,21.5,56.8,0
2025-12-24T15:38:52.611510,21.5,56.9,0
2025-12-24T15:38:54.866250,21.5,56.8,0
2025-12-24T15:38:57.120886,21.5,56.9,0
2025-12-24T15:38:59.375474,21.5,56.8,0
2025-12-24T15:39:01.630399,21.5,56.9,0
2025-12-24T15:39:03.885042,21.5,56.9,0
2025-12-24T15:39:06.139613,21.5,56.9,0
2025-12-24T15:39:08.394386,21.5,56.9,1
2025-12-24T15:39:10.649087,21.5,56.9,0
2025-12-24T15:39:12.903637,21.5,56.9,0
2025-12-24T15:39:15.158238,21.5,56.9,0
2025-12-24T15:39:17.412827,21.5,56.9,0
2025-12-24T15:39:19.667373,21.5,56.9,0
2025-12-24T15:39:21.922184,21.5,56.9,0
2025-12-24T15:39:24.176757,21.5,56.9,0
2025-12-24T15:39:26.431354,21.4,56.9,0
2025-12-24T15:39:28.686214,21.5,56.9,0
2025-12-24T15:39:30.940825,21.5,56.9,0
2025-12-24T15:39:33.195388,21.5,56.9,0
2025-12-24T15:39:35.450184,21.5,56.9,0
2025-12-24T15:39:37.704898,21.5,56.9,0
2025-12-24T15:39:39.959477,21.5,56.9,0
2025-12-24T15:39:42.214283,21.4,56.9,0
2025-12-24T15:39:44.468928,21.5,56.9,0
2025-12-24T15:39:46.723166,21.5,56.9,0
2025-12-24T15:39:48.977842,21.5,56.9,0
2025-12-24T15:39:51.232495,21.5,56.9,0
2025-12-24T15:39:53.487015,21.5,56.9,0
2025-12-24T15:39:55.741874,21.5,56.9,0
2025-12-24T15:39:57.996527,21.4,56.9,0
2025-12-24T15:40:00.251107,21.5,56.9,0
2025-12-24T15:40:02.506722,21.5,56.9,0
2025-12-24T15:40:04.761445,21.5,56.9,0
2025-12-24T15:40:07.016033,21.5,56.9,0
2025-12-24T15:40:09.270822,21.5,56.9,0
2025-12-24T15:40:11.525610,21.5,56.9,0
2025-12-24T15:40:13.780201,21.5,56.9,0
2025-12-24T15:40:16.035030,21.5,56.9,0
2025-12-24T15:40:18.289618,21.5,56.9,0
2025-12-24T15:40:20.544323,21.5,56.9,0
2025-12-24T15:40:22.799089,21.5,56.9,0
2025-12-24T15:40:25.053721,21.5,56.9,0
2025-12-24T15:40:27.308345,21.5,56.8,0
2025-12-24T15:40:29.563161,21.5,56.9,0
2025-12-24T15:40:31.817894,21.5,56.8,0
2025-12-24T15:40:34.072504,21.5,56.9,0
2025-12-24T15:40:36.327254,21.5,56.8,0
2025-12-24T15:40:38.581984,21.5,56.8,0
2025-12-24T15:40:40.836391,21.5,56.8,0
2025-12-24T15:40:43.091173,21.5,56.8,0
2025-12-24T15:40:45.345819,21.5,56.8,0
2025-12-24T15:40:47.600499,21.5,56.8,1
2025-12-24T15:40:49.855246,21.5,56.8,0
2025-12-24T15:40:52.109863,21.5,56.8,0
2025-12-24T15:40:54.364400,21.5,56.8,0
2025-12-24T15:40:56.619280,21.5,56.8,0
2025-12-24T15:40:58.873868,21.5,56.8,0
2025-12-24T15:41:01.128459,21.5,56.9,0
2025-12-24T15:41:03.383215,21.4,56.9,0
2025-12-24T15:41:05.637641,21.5,57.0,0
2025-12-24T15:41:07.892255,21.5,57.0,0
2025-12-24T15:41:10.147022,21.5,57.0,0
2025-12-24T15:41:12.401655,21.5,57.0,0
2025-12-24T15:41:14.656360,21.4,57.0,0
2025-12-24T15:41:16.911190,21.5,57.0,0
2025-12-24T15:41:19.165879,21.5,57.0,0
2025-12-24T15:41:21.420397,21.5,57.0,0
2025-12-24T15:41:23.675274,21.5,57.0,0
2025-12-24T15:41:25.929954,21.4,56.9,0
2025-12-24T15:41:28.184124,21.5,57.0,0
2025-12-24T15:41:30.438897,21.5,56.9,0
2025-12-24T15:41:32.693540,21.5,57.0,0
2025-12-24T15:41:34.947969,21.5,57.0,0
2025-12-24T15:41:37.202676,21.5,57.0,0
2025-12-24T15:41:39.457176,21.5,57.0,0
2025-12-24T15:41:41.712287,21.5,57.0,0
2025-12-24T15:41:43.966997,21.5,57.0,0
2025-12-24T15:41:46.221561,21.5,57.0,0
2025-12-24T15:41:48.476122,21.5,57.0,0
2025-12-24T15:41:50.731036,21.5,57.0,0
2025-12-24T15:41:52.985709,21.5,57.0,0
2025-12-24T15:41:55.240360,21.5,57.0,0
2025-12-24T15:41:57.495090,21.5,56.9,0
2025-12-24T15:41:59.749742,21.5,57.0,0
2025-12-24T15:42:02.004196,21.5,57.0,0
2025-12-24T15:42:04.259009,21.5,56.9,0
2025-12-24T15:42:06.513763,21.5,57.0,0
2025-12-24T15:42:08.768382,21.5,56.9,0
2025-12-24T15:42:11.023070,21.5,57.0,0
2025-12-24T15:42:13.277654,21.5,56.9,0
2025-12-24T15:42:15.532284,21.5,56.9,0
2025-12-24T15:42:17.786912,21.5,56.9,0
2025-12-24T15:42:20.041452,21.5,56.9,0
2025-12-24T15:42:22.295972,21.5,56.9,0
2025-12-24T15:42:24.550781,21.5,56.9,0
2025-12-24T15:42:26.805395,21.4,56.8,0
2025-12-24T15:42:29.059914,21.5,56.9,0
2025-12-24T15:42:31.314680,21.5,56.9,0
2025-12-24T15:42:33.568860,21.5,56.8,0
2025-12-24T15:42:35.823468,21.5,56.9,0
2025-12-24T15:42:38.078238,21.5,56.9,0
2025-12-24T15:42:40.332867,21.5,56.8,0
2025-12-24T15:42:42.587549,21.5,56.8,0
2025-12-24T15:42:44.842315,21.4,56.8,0
2025-12-24T15:42:47.097005,21.5,56.9,0
2025-12-24T15:42:49.351603,21.5,56.8,0
2025-12-24T15:42:51.606412,21.4,56.8,0
2025-12-24T15:42:53.861034,21.4,56.7,0
2025-12-24T15:42:56.115566,21.5,56.8,0
2025-12-24T15:42:58.370196,21.5,56.8,0
2025-12-24T15:43:00.624886,21.5,56.9,0
2025-12-24T15:43:02.879453,21.5,56.9,0
2025-12-24T15:43:05.134233,21.4,56.8,0
2025-12-24T15:43:07.388739,21.5,56.9,0
2025-12-24T15:43:09.643447,21.4,56.7,0
2025-12-24T15:43:11.898214,21.5,56.9,0
2025-12-24T15:43:14.152876,21.5,56.8,0
2025-12-24T15:43:16.407468,21.5,56.9,0
2025-12-24T15:43:18.662181,21.5,56.9,0
2025-12-24T15:43:20.916798,21.5,56.9,0
2025-12-24T15:43:23.170960,21.5,56.9,0
2025-12-24T15:43:25.425737,21.5,56.9,0
2025-12-24T15:43:27.680427,21.5,56.9,0
2025-12-24T15:43:29.935035,21.5,56.8,0
2025-12-24T15:43:32.189831,21.5,56.9,0
2025-12-24T15:43:34.444470,21.5,56.9,0
2025-12-24T15:43:36.699104,21.4,56.7,0
2025-12-24T15:43:38.953920,21.5,56.9,0
2025-12-24T15:43:41.208576,21.4,56.7,0
2025-12-24T15:43:43.463204,21.4,56.7,0
2025-12-24T15:43:45.718030,21.5,56.8,0
2025-12-24T15:43:47.972386,21.5,56.8,0
2025-12-24T15:43:50.226924,21.5,56.8,0
2025-12-24T15:43:52.481716,21.4,56.7,0
2025-12-24T15:43:54.736353,21.4,56.8,0
2025-12-24T15:43:56.990928,21.5,56.8,0
2025-12-24T15:43:59.245776,21.5,56.8,0
2025-12-24T15:44:01.500453,21.5,56.9,0
2025-12-24T15:44:03.755103,21.5,56.8,0
2025-12-24T15:44:06.009997,21.5,56.8,0
2025-12-24T15:44:08.264644,21.4,56.7,0
2025-12-24T15:44:10.519305,21.5,56.9,0
2025-12-24T15:44:12.774092,21.4,56.8,0
2025-12-24T15:44:15.030843,21.5,56.8,0
2025-12-24T15:44:17.284981,21.4,56.8,0
2025-12-24T15:44:19.539819,21.5,56.8,0
2025-12-24T15:44:21.794140,21.5,56.9,0
2025-12-24T15:44:24.048641,21.5,56.9,0
2025-12-24T15:44:26.303380,21.5,56.8,0
2025-12-24T15:44:28.558108,21.5,56.9,0
2025-12-24T15:44:30.812697,21.4,56.7,0
2025-12-24T15:44:33.067476,21.5,56.8,0
2025-12-24T15:44:35.322101,21.5,56.9,0
2025-12-24T15:44:37.576205,21.5,56.8,0
2025-12-24T15:44:39.830935,21.4,56.7,0
2025-12-24T15:44:42.085657,21.5,56.9,0
2025-12-24T15:44:44.340240,21.4,56.7,0
2025-12-24T15:44:46.595116,21.5,56.8,0
2025-12-24T15:44:48.849741,21.4,56.7,0
2025-12-24T15:44:51.104363,21.5,56.8,0
2025-12-24T15:44:53.359212,21.5,56.8,0
2025-12-24T15:44:55.613956,21.5,56.8,0
2025-12-24T15:44:57.868555,21.4,56.7,0
2025-12-24T15:45:00.123226,21.4,56.7,0
2025-12-24T15:45:02.377866,21.4,56.7,0
2025-12-24T15:45:04.632522,21.5,56.7,0
2025-12-24T15:45:06.887342,21.4,56.7,0
2025-12-24T15:45:09.141945,21.5,56.8,0
2025-12-24T15:45:11.396525,21.5,56.8,0
2025-12-24T15:45:13.651468,21.4,56.7,0
2025-12-24T15:45:15.906086,21.6,56.9,0
2025-12-24T15:45:18.160702,21.5,56.8,0
2025-12-24T15:45:20.415525,21.5,56.8,0
2025-12-24T15:45:22.670212,21.4,56.7,0
2025-12-24T15:45:24.924780,21.4,56.7,0
2025-12-24T15:45:27.179513,21.5,56.8,0
2025-12-24T15:45:29.434191,21.4,56.7,0
2025-12-24T15:45:31.688797,21.4,56.7,0
2025-12-24T15:45:33.943657,21.5,56.8,0
2025-12-24T15:45:36.198204,21.5,56.8,0
2025-12-24T15:45:38.452578,21.5,56.7,0
2025-12-24T15:45:40.707448,21.4,56.7,0
2025-12-24T15:45:42.962064,21.4,56.7,0
2025-12-24T15:45:45.216603,21.4,56.7,0
2025-12-24T15:45:47.471418,21.4,56.7,0
2025-12-24T15:45:49.726065,21.5,56.7,0
2025-12-24T15:45:51.980552,21.4,56.6,0
2025-12-24T15:45:54.235344,21.4,56.6,0
2025-12-24T15:45:56.489983,21.5,56.7,0
2025-12-24T15:45:58.744701,21.4,56.6,0
2025-12-24T15:46:00.999465,21.5,56.7,0
2025-12-24T15:46:03.253985,21.5,56.7,0
2025-12-24T15:46:05.508701,21.5,56.6,0
2025-12-24T15:46:07.763518,21.4,56.6,0
2025-12-24T15:46:10.017969,21.4,56.6,0
2025-12-24T15:46:12.272535,21.4,56.6,0
2025-12-24T15:46:14.527422,21.4,56.6,0
2025-12-24T15:46:16.782064,21.4,56.7,0
2025-12-24T15:46:19.036663,21.5,56.7,0
2025-12-24T15:46:21.291484,21.5,56.7,0
2025-12-24T15:46:23.548387,21.5,56.7,0
2025-12-24T15:46:25.802769,21.5,56.7,0
2025-12-24T15:46:28.057567,21.4,56.6,0
2025-12-24T15:46:30.312224,21.4,56.7,0
2025-12-24T15:46:32.566394,21.4,56.6,0
2025-12-24T15:46:34.821151,21.4,56.7,0
2025-12-24T15:46:37.075743,21.4,56.7,0
2025-12-24T15:46:39.330350,21.5,56.7,0
2025-12-24T15:46:41.585249,21.5,56.7,0
2025-12-24T15:46:43.839885,21.4,56.7,0
